1,1,I2++8pCWzf4cqGCDEJrs6v675cI=,Q+u+nhREy+8zBs1W/7OHRWOL6gY=
2,1,I2++8pCWzf4cqGCDEJrs6v675cI=,jJu6jKlW8aLi794C2rb0F7RbSto=
1,2,I2++8pCWzf4cqGCDEJrs6v675cI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
2,2,I2++8pCWzf4cqGCDEJrs6v675cI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
1,3,brT3q3JMoU3DsP1xmlh64ft4Xhw=,+MgJRBHogL8I8yOuLAiwKmohDUo=
2,4,brT3q3JMoU3DsP1xmlh64ft4Xhw=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
2,3,brT3q3JMoU3DsP1xmlh64ft4Xhw=,iSruAhnux5Tl9m9sSXBPDarQPp8=
1,4,brT3q3JMoU3DsP1xmlh64ft4Xhw=,EsoOtnx6bgA8HOcQSWT1BltteAY=
1,6,brT3q3JMoU3DsP1xmlh64ft4Xhw=,HksCFqWuxSdIhUbNh1ikb0VdOu4=
2,5,brT3q3JMoU3DsP1xmlh64ft4Xhw=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
1,5,brT3q3JMoU3DsP1xmlh64ft4Xhw=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,6,brT3q3JMoU3DsP1xmlh64ft4Xhw=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
4,3,lKms145MriZc76VQDryYKGL6N3U=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
4,4,lKms145MriZc76VQDryYKGL6N3U=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
3,4,lKms145MriZc76VQDryYKGL6N3U=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
3,3,lKms145MriZc76VQDryYKGL6N3U=,iSruAhnux5Tl9m9sSXBPDarQPp8=
4,2,aFKaDfHJu2hhwGrg/rf2560u448=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
4,1,aFKaDfHJu2hhwGrg/rf2560u448=,1BvFRtN5rlRypmbm0uvAQjctCZM=
3,2,aFKaDfHJu2hhwGrg/rf2560u448=,iSruAhnux5Tl9m9sSXBPDarQPp8=
3,1,aFKaDfHJu2hhwGrg/rf2560u448=,jJu6jKlW8aLi794C2rb0F7RbSto=
4,8,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
3,8,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,ZkZn/rH5CFqix2qLHb8T7oaebnQ=
4,7,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
3,7,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
3,6,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,MOEA+K5Ho+NalEwFfEJnUhSLUnI=
4,6,+bdkDKgQ64mK3l+p3fb/z0gxk6U=,dfPHZaWYxYbKtOY+zOwqi+3Jngw=
