1,1,V/bStiEDALbHSec40C/5kCQqbK0=,w3Lc7Mvc2Rm5sUtnBPAzHYKU9s4=
2,1,V/bStiEDALbHSec40C/5kCQqbK0=,eOaL3ftL4wq9g+3h4LA2SYnQi8g=
1,2,V/bStiEDALbHSec40C/5kCQqbK0=,NiTFI/Rz1cDw3lHJK+14MwexhUU=
2,2,V/bStiEDALbHSec40C/5kCQqbK0=,ZANheZxaHOxPo43K8u2Scx0PJb0=
1,3,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,NiTFI/Rz1cDw3lHJK+14MwexhUU=
2,4,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,QQXcvL0GQGS2/lyC6CnzS/51ZIY=
2,3,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,ZANheZxaHOxPo43K8u2Scx0PJb0=
1,4,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,uqysfrUzEaVR4iDWd5JgNJvZgV8=
1,6,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,FRqe635Fl9xtJ999iuLyIPkiIz4=
2,5,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,QQXcvL0GQGS2/lyC6CnzS/51ZIY=
1,5,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,uqysfrUzEaVR4iDWd5JgNJvZgV8=
2,6,83XQVDNdRNmkgLxgsG5n0ZuJKhM=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
4,3,RhlyIbO0nj64t7wPvPdchztfnoQ=,q9WnwGYaZbaa1XnmaPPQNAGXGsY=
4,4,RhlyIbO0nj64t7wPvPdchztfnoQ=,poCX2VNSxOgX2hYEnjuqs9G797c=
3,4,RhlyIbO0nj64t7wPvPdchztfnoQ=,QQXcvL0GQGS2/lyC6CnzS/51ZIY=
3,3,RhlyIbO0nj64t7wPvPdchztfnoQ=,ZANheZxaHOxPo43K8u2Scx0PJb0=
4,2,RhlyIbO0nj64t7wPvPdchztfnoQ=,q9WnwGYaZbaa1XnmaPPQNAGXGsY=
4,1,RhlyIbO0nj64t7wPvPdchztfnoQ=,tNDiyYpTDSvKSUcE50lPDGiEuYc=
3,2,RhlyIbO0nj64t7wPvPdchztfnoQ=,ZANheZxaHOxPo43K8u2Scx0PJb0=
3,1,RhlyIbO0nj64t7wPvPdchztfnoQ=,eOaL3ftL4wq9g+3h4LA2SYnQi8g=
4,8,RhlyIbO0nj64t7wPvPdchztfnoQ=,cfidd7NzPXsSPqb8+02H+cmE36c=
3,8,RhlyIbO0nj64t7wPvPdchztfnoQ=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
4,7,RhlyIbO0nj64t7wPvPdchztfnoQ=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
3,7,RhlyIbO0nj64t7wPvPdchztfnoQ=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
3,6,RhlyIbO0nj64t7wPvPdchztfnoQ=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
4,6,RhlyIbO0nj64t7wPvPdchztfnoQ=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
4,5,RhlyIbO0nj64t7wPvPdchztfnoQ=,poCX2VNSxOgX2hYEnjuqs9G797c=
3,5,RhlyIbO0nj64t7wPvPdchztfnoQ=,QQXcvL0GQGS2/lyC6CnzS/51ZIY=
6,3,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,ozLCTOouDA0N0zOt3ehEBBB7dec=
5,4,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,poCX2VNSxOgX2hYEnjuqs9G797c=
5,3,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,q9WnwGYaZbaa1XnmaPPQNAGXGsY=
6,4,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
6,8,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,Bm9Ubmcr1pv5xXbZK1HGUwnm9OU=
6,5,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
5,5,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,poCX2VNSxOgX2hYEnjuqs9G797c=
5,6,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
6,7,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,xu0j0rStXVEpuL/uPptysIWzWII=
5,7,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
5,8,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,cfidd7NzPXsSPqb8+02H+cmE36c=
6,6,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,xu0j0rStXVEpuL/uPptysIWzWII=
6,1,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
5,1,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,tNDiyYpTDSvKSUcE50lPDGiEuYc=
5,2,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,q9WnwGYaZbaa1XnmaPPQNAGXGsY=
6,2,tD+BF4/3AwiGi1NyuCDbNx/Iq54=,ozLCTOouDA0N0zOt3ehEBBB7dec=
9,7,6DfERyDEu/onxuX9kYi+sRrWQ0c=,TcOanMIK53xGSaQGMvVkBRNzo90=
8,7,6DfERyDEu/onxuX9kYi+sRrWQ0c=,TcOanMIK53xGSaQGMvVkBRNzo90=
9,6,6DfERyDEu/onxuX9kYi+sRrWQ0c=,TcOanMIK53xGSaQGMvVkBRNzo90=
7,6,6DfERyDEu/onxuX9kYi+sRrWQ0c=,xu0j0rStXVEpuL/uPptysIWzWII=
7,7,6DfERyDEu/onxuX9kYi+sRrWQ0c=,xu0j0rStXVEpuL/uPptysIWzWII=
7,8,6DfERyDEu/onxuX9kYi+sRrWQ0c=,Bm9Ubmcr1pv5xXbZK1HGUwnm9OU=
7,5,6DfERyDEu/onxuX9kYi+sRrWQ0c=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
5,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,tNDiyYpTDSvKSUcE50lPDGiEuYc=
8,8,6DfERyDEu/onxuX9kYi+sRrWQ0c=,BcCDyokdIVVSe2Z9fuP69W6CX+c=
9,8,6DfERyDEu/onxuX9kYi+sRrWQ0c=,BcCDyokdIVVSe2Z9fuP69W6CX+c=
8,5,6DfERyDEu/onxuX9kYi+sRrWQ0c=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
9,5,6DfERyDEu/onxuX9kYi+sRrWQ0c=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
6,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,y4dLL5+l3ztgSaFcEfuTmqGcDHA=
8,6,6DfERyDEu/onxuX9kYi+sRrWQ0c=,TcOanMIK53xGSaQGMvVkBRNzo90=
9,4,6DfERyDEu/onxuX9kYi+sRrWQ0c=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
9,3,6DfERyDEu/onxuX9kYi+sRrWQ0c=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
8,3,6DfERyDEu/onxuX9kYi+sRrWQ0c=,bJGVKsV0LmlOzF7LetfQ/eJlSGc=
7,3,6DfERyDEu/onxuX9kYi+sRrWQ0c=,ozLCTOouDA0N0zOt3ehEBBB7dec=
8,4,6DfERyDEu/onxuX9kYi+sRrWQ0c=,vtL2nxStb3F6pKU7qcKo9zLo6jQ=
4,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,tNDiyYpTDSvKSUcE50lPDGiEuYc=
7,4,6DfERyDEu/onxuX9kYi+sRrWQ0c=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
0,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,w3Lc7Mvc2Rm5sUtnBPAzHYKU9s4=
1,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,w3Lc7Mvc2Rm5sUtnBPAzHYKU9s4=
3,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,eOaL3ftL4wq9g+3h4LA2SYnQi8g=
2,0,6DfERyDEu/onxuX9kYi+sRrWQ0c=,eOaL3ftL4wq9g+3h4LA2SYnQi8g=
0,2,6DfERyDEu/onxuX9kYi+sRrWQ0c=,NiTFI/Rz1cDw3lHJK+14MwexhUU=
0,1,6DfERyDEu/onxuX9kYi+sRrWQ0c=,w3Lc7Mvc2Rm5sUtnBPAzHYKU9s4=
0,5,6DfERyDEu/onxuX9kYi+sRrWQ0c=,uqysfrUzEaVR4iDWd5JgNJvZgV8=
0,3,6DfERyDEu/onxuX9kYi+sRrWQ0c=,NiTFI/Rz1cDw3lHJK+14MwexhUU=
0,6,6DfERyDEu/onxuX9kYi+sRrWQ0c=,FRqe635Fl9xtJ999iuLyIPkiIz4=
0,4,6DfERyDEu/onxuX9kYi+sRrWQ0c=,uqysfrUzEaVR4iDWd5JgNJvZgV8=
2,8,6DfERyDEu/onxuX9kYi+sRrWQ0c=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
1,8,6DfERyDEu/onxuX9kYi+sRrWQ0c=,t7726x1C0DLnjWSID2am+u9kh/k=
