2,1,tGLqQK3jh+RDiMdWh1opGUTI6Dk=,1P0ixH3ms2Y5IY/2OFAUQ6SkNgU=
1,1,tGLqQK3jh+RDiMdWh1opGUTI6Dk=,YOilHM5pD4tBvAX6MIc3dc6nVqg=
1,2,tGLqQK3jh+RDiMdWh1opGUTI6Dk=,Jbu7Giw/XNSZd4b3PAJWygTmEn8=
2,2,tGLqQK3jh+RDiMdWh1opGUTI6Dk=,pbu486RcKhQwTBFfLGIe6inIHMg=
2,4,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,aBOQpoJ+WcW2KimqfVnzEYqPxd8=
1,4,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,GjdVWaYIcf8o5IYsqeNNaamJleo=
2,3,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,pbu486RcKhQwTBFfLGIe6inIHMg=
1,3,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,Jbu7Giw/XNSZd4b3PAJWygTmEn8=
1,6,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,FRqe635Fl9xtJ999iuLyIPkiIz4=
1,5,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,GjdVWaYIcf8o5IYsqeNNaamJleo=
2,5,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,aBOQpoJ+WcW2KimqfVnzEYqPxd8=
2,6,UIZcmPmoQiuOEw8bw3caF6V4Lw4=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
4,4,bqoRaE4s5VL91sOMBQ5aVjq2M4o=,4NV3QY+EKXFhG9m67LKqi/9V3rs=
4,3,bqoRaE4s5VL91sOMBQ5aVjq2M4o=,QKy8paumBUSbcjcTaGqyKGryMkA=
3,3,bqoRaE4s5VL91sOMBQ5aVjq2M4o=,pbu486RcKhQwTBFfLGIe6inIHMg=
3,4,bqoRaE4s5VL91sOMBQ5aVjq2M4o=,aBOQpoJ+WcW2KimqfVnzEYqPxd8=
4,8,l4K6Z6rgev25T4fnlTKgcNe0E5k=,cfidd7NzPXsSPqb8+02H+cmE36c=
3,7,l4K6Z6rgev25T4fnlTKgcNe0E5k=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
3,8,l4K6Z6rgev25T4fnlTKgcNe0E5k=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
3,6,l4K6Z6rgev25T4fnlTKgcNe0E5k=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
4,6,l4K6Z6rgev25T4fnlTKgcNe0E5k=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
4,5,l4K6Z6rgev25T4fnlTKgcNe0E5k=,4NV3QY+EKXFhG9m67LKqi/9V3rs=
4,7,l4K6Z6rgev25T4fnlTKgcNe0E5k=,XBzSr71Zkn1lvq8SQL9a8K4jbPM=
3,5,l4K6Z6rgev25T4fnlTKgcNe0E5k=,aBOQpoJ+WcW2KimqfVnzEYqPxd8=
4,1,l4K6Z6rgev25T4fnlTKgcNe0E5k=,MMOoc2G/PJDci70xRYW/1EAZbuY=
3,2,l4K6Z6rgev25T4fnlTKgcNe0E5k=,pbu486RcKhQwTBFfLGIe6inIHMg=
3,1,l4K6Z6rgev25T4fnlTKgcNe0E5k=,1P0ixH3ms2Y5IY/2OFAUQ6SkNgU=
4,2,l4K6Z6rgev25T4fnlTKgcNe0E5k=,QKy8paumBUSbcjcTaGqyKGryMkA=
6,3,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,ozLCTOouDA0N0zOt3ehEBBB7dec=
6,4,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
5,3,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,QKy8paumBUSbcjcTaGqyKGryMkA=
5,4,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,4NV3QY+EKXFhG9m67LKqi/9V3rs=
6,8,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,Bm9Ubmcr1pv5xXbZK1HGUwnm9OU=
6,5,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,wUQCs5WlgaJ3l5gFpRja9jFOsP0=
6,7,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,xu0j0rStXVEpuL/uPptysIWzWII=
6,6,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,xu0j0rStXVEpuL/uPptysIWzWII=
5,8,q8AXeQGjnFSGcLP1EQfPP81Q2lg=,cfidd7NzPXsSPqb8+02H+cmE36c=
