2,1,L2xiNDoPIQGv6IjDzg9LFGYxF1E=,mN9+tTXECfKHBB9eSo25Fog0XRw=
1,1,L2xiNDoPIQGv6IjDzg9LFGYxF1E=,AgArU6u0S8OaPt4b/nWCfw3yIUY=
1,2,L2xiNDoPIQGv6IjDzg9LFGYxF1E=,ITguYtrj7eD47pd/qpjh9z8Xw8M=
2,2,L2xiNDoPIQGv6IjDzg9LFGYxF1E=,lfpIKOBgLIQWWuVnXfV2XsX7Cf4=
2,4,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,dGQjMTDdhoKd33/kgWL7yqnhBDI=
1,3,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,ITguYtrj7eD47pd/qpjh9z8Xw8M=
1,4,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,GnQwwbLMyMOM81gFiMtBPhL/jiM=
2,3,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,lfpIKOBgLIQWWuVnXfV2XsX7Cf4=
1,5,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,GnQwwbLMyMOM81gFiMtBPhL/jiM=
1,6,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,FRqe635Fl9xtJ999iuLyIPkiIz4=
2,5,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,dGQjMTDdhoKd33/kgWL7yqnhBDI=
2,6,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
2,8,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
2,7,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
1,8,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,t7726x1C0DLnjWSID2am+u9kh/k=
1,7,NiwptGsIlAZCDO7ET6Vp0veD6Hs=,FRqe635Fl9xtJ999iuLyIPkiIz4=
4,4,TLNXXMnIXwVizoFx/yoJbOWvLzU=,hRTqqCDbclPqD6sifOg03V5or8I=
4,3,TLNXXMnIXwVizoFx/yoJbOWvLzU=,pTHk+5Xq20jLLZWuJQqAUFjTAKI=
3,3,TLNXXMnIXwVizoFx/yoJbOWvLzU=,lfpIKOBgLIQWWuVnXfV2XsX7Cf4=
3,4,TLNXXMnIXwVizoFx/yoJbOWvLzU=,dGQjMTDdhoKd33/kgWL7yqnhBDI=
4,8,TLNXXMnIXwVizoFx/yoJbOWvLzU=,fD0gcuw+sKYGK7IVhvVTPKCIEAY=
3,6,TLNXXMnIXwVizoFx/yoJbOWvLzU=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
3,7,TLNXXMnIXwVizoFx/yoJbOWvLzU=,WQ+kvvfakFlv/j3LxcHbBfyxZQQ=
3,8,TLNXXMnIXwVizoFx/yoJbOWvLzU=,xoZ6m+hBj6RBkF7H57HaIyCL5dw=
4,5,TLNXXMnIXwVizoFx/yoJbOWvLzU=,hRTqqCDbclPqD6sifOg03V5or8I=
4,6,TLNXXMnIXwVizoFx/yoJbOWvLzU=,pcG4do8gviF4yKvN+o5yEuonMtw=
4,7,TLNXXMnIXwVizoFx/yoJbOWvLzU=,pcG4do8gviF4yKvN+o5yEuonMtw=
