-8,-5,xFtJrVROJ4RJAmBNsrnfYl+po90=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-9,-5,xFtJrVROJ4RJAmBNsrnfYl+po90=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-9,-4,xFtJrVROJ4RJAmBNsrnfYl+po90=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-8,-4,xFtJrVROJ4RJAmBNsrnfYl+po90=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-7,-4,xFtJrVROJ4RJAmBNsrnfYl+po90=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-7,-5,xFtJrVROJ4RJAmBNsrnfYl+po90=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-6,-5,xFtJrVROJ4RJAmBNsrnfYl+po90=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-6,-4,xFtJrVROJ4RJAmBNsrnfYl+po90=,m5j0pcoeTXd36qer/zdm69vBXfM=
-7,-2,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-6,-3,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-7,-3,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-6,-2,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-5,-5,20tIK7QfzggOd5zVFEVMABWLMmM=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-5,-4,20tIK7QfzggOd5zVFEVMABWLMmM=,m5j0pcoeTXd36qer/zdm69vBXfM=
-4,-4,20tIK7QfzggOd5zVFEVMABWLMmM=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-4,-5,20tIK7QfzggOd5zVFEVMABWLMmM=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-5,-2,/nbNPp+xHf8v32rW1ilOzNyvz6M=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-3,-5,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-5,-3,/nbNPp+xHf8v32rW1ilOzNyvz6M=,m5j0pcoeTXd36qer/zdm69vBXfM=
-2,-5,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-4,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-4,-2,/nbNPp+xHf8v32rW1ilOzNyvz6M=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-4,-3,/nbNPp+xHf8v32rW1ilOzNyvz6M=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-3,-4,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-1,-8,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-6,amBNeTbd5F2CtwvsO4szRdl6Deg=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-7,-7,wuV5DGAxMfXfafPkUUDqblwP7n8=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-7,-8,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-6,-6,wuV5DGAxMfXfafPkUUDqblwP7n8=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-4,-6,/nbNPp+xHf8v32rW1ilOzNyvz6M=,VHFdxyiFvv0VKMbujADW96ZmLcI=
-5,-7,/nbNPp+xHf8v32rW1ilOzNyvz6M=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-6,-8,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-5,-6,/nbNPp+xHf8v32rW1ilOzNyvz6M=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-2,-6,amBNeTbd5F2CtwvsO4szRdl6Deg=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-2,-7,amBNeTbd5F2CtwvsO4szRdl6Deg=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-7,amBNeTbd5F2CtwvsO4szRdl6Deg=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-5,-8,/nbNPp+xHf8v32rW1ilOzNyvz6M=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-4,-7,/nbNPp+xHf8v32rW1ilOzNyvz6M=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-6,-7,wuV5DGAxMfXfafPkUUDqblwP7n8=,6O9Rw3j4auFtqQwiHHeWf5K64Us=
-4,-8,/nbNPp+xHf8v32rW1ilOzNyvz6M=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-7,-6,wuV5DGAxMfXfafPkUUDqblwP7n8=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-2,-8,lisLGlWwKOA9ASeGv4ctT0HWXDo=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-3,-8,lisLGlWwKOA9ASeGv4ctT0HWXDo=,bq1AcVh8SVZQVe8MFBnqy5yg+v0=
-5,-1,xFtJrVROJ4RJAmBNsrnfYl+po90=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-4,-1,xFtJrVROJ4RJAmBNsrnfYl+po90=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-3,-1,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-3,-2,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,YhkqY6rQLnVtJhRl4/XpxKpFQSk=
-1,-7,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,UtWLU7kIDsu2NFsy1y4Vh6N2Yfg=
-2,-1,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-1,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-2,-2,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-6,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-1,-4,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-3,-3,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,0QBxT06w5e3e/NuR3YO4w+Fbguc=
-1,-5,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,Yqt0sOS+Ign9FI6+9WrOwDZlfFo=
-1,-2,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,a/ps3OYzn0Qd3FbpGapSmjQ2syg=
-1,-3,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-2,-3,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,WEOOeUoV7H/A7Gcev00a+UfxMEA=
-7,-1,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-6,-1,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-9,-6,wuV5DGAxMfXfafPkUUDqblwP7n8=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-8,-6,wuV5DGAxMfXfafPkUUDqblwP7n8=,pO7AQDlvlmJSm70hcBgRSHFDzoQ=
-9,-8,E4xZ2Lr38VeI8L3nrKgdpgBsCUc=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-9,-7,wuV5DGAxMfXfafPkUUDqblwP7n8=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-8,-8,wuV5DGAxMfXfafPkUUDqblwP7n8=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-9,-1,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-8,-7,wuV5DGAxMfXfafPkUUDqblwP7n8=,Lp7PZUcCjbN/hAstlBKt51nVVsk=
-9,-3,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-8,-3,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-8,-1,Fv3rTnVJDuPrROhf0wvj9l3WdCg=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-9,-2,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-8,-2,mAU9tGMrL4sL3rUkxG8xM5N7G9w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-3,-9,lisLGlWwKOA9ASeGv4ctT0HWXDo=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-2,-9,lisLGlWwKOA9ASeGv4ctT0HWXDo=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-3,-11,lisLGlWwKOA9ASeGv4ctT0HWXDo=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-2,-11,lisLGlWwKOA9ASeGv4ctT0HWXDo=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-3,-10,lisLGlWwKOA9ASeGv4ctT0HWXDo=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-2,-10,lisLGlWwKOA9ASeGv4ctT0HWXDo=,bdNGMN8uiBfDOY6VyPBmWYiq/Zk=
-3,-14,lisLGlWwKOA9ASeGv4ctT0HWXDo=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-14,lisLGlWwKOA9ASeGv4ctT0HWXDo=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-13,lisLGlWwKOA9ASeGv4ctT0HWXDo=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-12,lisLGlWwKOA9ASeGv4ctT0HWXDo=,sE8EEpzR07I7zce8KNrLZYGz/BY=
-3,-13,lisLGlWwKOA9ASeGv4ctT0HWXDo=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-3,-12,lisLGlWwKOA9ASeGv4ctT0HWXDo=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-4,-10,HpyDSkdw4od01YrFwPA1koc5QMY=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-5,-11,HpyDSkdw4od01YrFwPA1koc5QMY=,tIYEppLr8DXmivVAKujWJVpzDCM=
-5,-10,HpyDSkdw4od01YrFwPA1koc5QMY=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-4,-11,HpyDSkdw4od01YrFwPA1koc5QMY=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-4,-12,lisLGlWwKOA9ASeGv4ctT0HWXDo=,YPDMU9wB98Nc2TFx7Q7zuBLq0nA=
-5,-14,lisLGlWwKOA9ASeGv4ctT0HWXDo=,b3evVgudacmOq3rGI2x27U6OROM=
-4,-14,lisLGlWwKOA9ASeGv4ctT0HWXDo=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-5,-13,lisLGlWwKOA9ASeGv4ctT0HWXDo=,b3evVgudacmOq3rGI2x27U6OROM=
-4,-13,lisLGlWwKOA9ASeGv4ctT0HWXDo=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-5,-12,lisLGlWwKOA9ASeGv4ctT0HWXDo=,tIYEppLr8DXmivVAKujWJVpzDCM=
-5,-9,/nbNPp+xHf8v32rW1ilOzNyvz6M=,urcNvuv9gqU/FtZxIf0LmKDcnBQ=
-4,-9,/nbNPp+xHf8v32rW1ilOzNyvz6M=,JKWYKm/+vRFJPJlIYDqh5dZgWlc=
-10,-4,lqjt/lDQnUm26FcmCpbAuW7znpQ=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-11,-5,lqjt/lDQnUm26FcmCpbAuW7znpQ=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-11,-4,lqjt/lDQnUm26FcmCpbAuW7znpQ=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-10,-5,lqjt/lDQnUm26FcmCpbAuW7znpQ=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-11,-2,GXPj0HoyyPY9YG+nfFiNUsi/onU=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-10,-2,GXPj0HoyyPY9YG+nfFiNUsi/onU=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-11,-3,GXPj0HoyyPY9YG+nfFiNUsi/onU=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-10,-3,GXPj0HoyyPY9YG+nfFiNUsi/onU=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-12,-4,0Lwm6TFSIOrTrYRFIM83WJK5dkQ=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-13,-4,0Lwm6TFSIOrTrYRFIM83WJK5dkQ=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-12,-5,0Lwm6TFSIOrTrYRFIM83WJK5dkQ=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-13,-5,0Lwm6TFSIOrTrYRFIM83WJK5dkQ=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-13,-3,PollX9zJHpIwBNEbaiqrhFAN7XE=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
