-4,-6,ryOLevVo481nYrz6mjrfFqoEncU=,chY7YTeAOaoTfD5vL7eSMUgC3Cs=
-5,-7,ryOLevVo481nYrz6mjrfFqoEncU=,e98X3pC5wj0HSK+Vmyx4vA9pxbo=
-5,-6,ryOLevVo481nYrz6mjrfFqoEncU=,C8PHVhe179brD6Z3+DvrpjoQouI=
-4,-7,ryOLevVo481nYrz6mjrfFqoEncU=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-5,-5,pLpDjm7HUwe0edr+nbDrLoO8uBM=,C8PHVhe179brD6Z3+DvrpjoQouI=
-4,-5,pLpDjm7HUwe0edr+nbDrLoO8uBM=,chY7YTeAOaoTfD5vL7eSMUgC3Cs=
-5,-4,pLpDjm7HUwe0edr+nbDrLoO8uBM=,Jz5iN6SqX44aRPW/p8VZuIbyvRw=
-4,-4,pLpDjm7HUwe0edr+nbDrLoO8uBM=,hxXwuNtT6oePZbzWwIo1qSdqS04=
-5,-2,pLpDjm7HUwe0edr+nbDrLoO8uBM=,zhbs4gBWwipa+VojpscRuXJ5LzY=
-4,-2,pLpDjm7HUwe0edr+nbDrLoO8uBM=,q/2KK/aTTwboaOwTUCJ0/hwwbCQ=
-5,-3,pLpDjm7HUwe0edr+nbDrLoO8uBM=,Jz5iN6SqX44aRPW/p8VZuIbyvRw=
-4,-3,pLpDjm7HUwe0edr+nbDrLoO8uBM=,hxXwuNtT6oePZbzWwIo1qSdqS04=
-2,-5,NAqp/Y7ch/lV7i83az5xRJ/ZBQg=,Tbqox19PRnZb5vsIkRYnlKYdfE0=
-3,-4,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,hxXwuNtT6oePZbzWwIo1qSdqS04=
-3,-5,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,chY7YTeAOaoTfD5vL7eSMUgC3Cs=
-1,-5,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,Tbqox19PRnZb5vsIkRYnlKYdfE0=
-2,-4,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,wgjrBN+AoPtBFxVBhmZRnHIVyxY=
-1,-4,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,wgjrBN+AoPtBFxVBhmZRnHIVyxY=
-3,-2,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,q/2KK/aTTwboaOwTUCJ0/hwwbCQ=
-1,-3,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,wgjrBN+AoPtBFxVBhmZRnHIVyxY=
-2,-3,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,wgjrBN+AoPtBFxVBhmZRnHIVyxY=
-2,-2,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,+fi2d0W/A3L1Tmz7DgYiidKCqt0=
-1,-2,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,+fi2d0W/A3L1Tmz7DgYiidKCqt0=
-3,-3,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,hxXwuNtT6oePZbzWwIo1qSdqS04=
-2,-1,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,+fi2d0W/A3L1Tmz7DgYiidKCqt0=
-3,-1,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,q/2KK/aTTwboaOwTUCJ0/hwwbCQ=
-4,-1,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,q/2KK/aTTwboaOwTUCJ0/hwwbCQ=
-5,-1,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,zhbs4gBWwipa+VojpscRuXJ5LzY=
-3,-7,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-1,-7,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-3,-6,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,chY7YTeAOaoTfD5vL7eSMUgC3Cs=
-2,-8,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-2,-6,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,Tbqox19PRnZb5vsIkRYnlKYdfE0=
-2,-7,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-3,-8,Fy2UKn4Amldi1v5LAy6Oxxf8PIs=,jgJHtq7ljj6BTI702ZMlbqXNivM=
