-8,-5,vciup0Vf3TC6irtjgh/P2A0byhw=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-9,-5,vciup0Vf3TC6irtjgh/P2A0byhw=,thWZPzXoGby+pgNCXbFneDylPAo=
-9,-4,vciup0Vf3TC6irtjgh/P2A0byhw=,t88EL05AS5uAK1v8nOUWPM43k9M=
-8,-4,vciup0Vf3TC6irtjgh/P2A0byhw=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-7,-4,vciup0Vf3TC6irtjgh/P2A0byhw=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-7,-5,vciup0Vf3TC6irtjgh/P2A0byhw=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-6,-5,vciup0Vf3TC6irtjgh/P2A0byhw=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-6,-4,vciup0Vf3TC6irtjgh/P2A0byhw=,mbUbh0rlhP3403VA9qhS3CccYY4=
-7,-2,72R15yfbqjVRCNjSzcfACkJ2zHw=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-6,-3,72R15yfbqjVRCNjSzcfACkJ2zHw=,mbUbh0rlhP3403VA9qhS3CccYY4=
-7,-3,72R15yfbqjVRCNjSzcfACkJ2zHw=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-6,-2,72R15yfbqjVRCNjSzcfACkJ2zHw=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-5,-5,ZSoY55ctlUTVU70A3oNiebhGMgw=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-5,-4,ZSoY55ctlUTVU70A3oNiebhGMgw=,mbUbh0rlhP3403VA9qhS3CccYY4=
-4,-4,ZSoY55ctlUTVU70A3oNiebhGMgw=,oxqFncjI6r1L6e2nOpWQvc703/A=
-4,-5,ZSoY55ctlUTVU70A3oNiebhGMgw=,KCeiVF5IT37Z7KfNc8tRsbUxAUo=
-5,-2,ZSoY55ctlUTVU70A3oNiebhGMgw=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-3,-5,sldvL+SpcH0J+kAWWVii7pfTpK8=,KCeiVF5IT37Z7KfNc8tRsbUxAUo=
-5,-3,es6Rmmnmq0wgjE27GoUmvgzkho8=,mbUbh0rlhP3403VA9qhS3CccYY4=
-2,-5,sldvL+SpcH0J+kAWWVii7pfTpK8=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-2,-4,sldvL+SpcH0J+kAWWVii7pfTpK8=,oZJ+RPHUqlRCaDytPzltR1f6rCY=
-4,-2,es6Rmmnmq0wgjE27GoUmvgzkho8=,X0lD+G2L0zZ5UfcCX7xRsHRqvww=
-4,-3,es6Rmmnmq0wgjE27GoUmvgzkho8=,oxqFncjI6r1L6e2nOpWQvc703/A=
-3,-4,sldvL+SpcH0J+kAWWVii7pfTpK8=,oxqFncjI6r1L6e2nOpWQvc703/A=
-1,-8,xRJWayPLPkXNTNAb8FVRpNsyCNo=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-3,-6,sldvL+SpcH0J+kAWWVii7pfTpK8=,KCeiVF5IT37Z7KfNc8tRsbUxAUo=
-7,-7,xRJWayPLPkXNTNAb8FVRpNsyCNo=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-7,-8,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-6,-6,xRJWayPLPkXNTNAb8FVRpNsyCNo=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-4,-6,ssrc2NyhPfLB8VVm63rIWHmssXA=,KCeiVF5IT37Z7KfNc8tRsbUxAUo=
-5,-7,ssrc2NyhPfLB8VVm63rIWHmssXA=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-6,-8,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-5,-6,ssrc2NyhPfLB8VVm63rIWHmssXA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-2,-6,sldvL+SpcH0J+kAWWVii7pfTpK8=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-2,-7,sldvL+SpcH0J+kAWWVii7pfTpK8=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-3,-7,sldvL+SpcH0J+kAWWVii7pfTpK8=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-5,-8,WpZy8uYTvw4XljalMk4FwBqPNcE=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-4,-7,ssrc2NyhPfLB8VVm63rIWHmssXA=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-6,-7,xRJWayPLPkXNTNAb8FVRpNsyCNo=,CcfWR1BNsSolJ3AUsPSPdvRfInY=
-4,-8,WpZy8uYTvw4XljalMk4FwBqPNcE=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-7,-6,xRJWayPLPkXNTNAb8FVRpNsyCNo=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-2,-8,WpZy8uYTvw4XljalMk4FwBqPNcE=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-3,-8,WpZy8uYTvw4XljalMk4FwBqPNcE=,zF+ZN0hu5p4tbIF9C5I8JFqXvRo=
-5,-1,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-4,-1,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,X0lD+G2L0zZ5UfcCX7xRsHRqvww=
-3,-1,vciup0Vf3TC6irtjgh/P2A0byhw=,X0lD+G2L0zZ5UfcCX7xRsHRqvww=
-3,-2,sldvL+SpcH0J+kAWWVii7pfTpK8=,X0lD+G2L0zZ5UfcCX7xRsHRqvww=
-1,-7,xRJWayPLPkXNTNAb8FVRpNsyCNo=,nJQ0fo8ODvEf/MgrDizKk1DVAlk=
-2,-1,vciup0Vf3TC6irtjgh/P2A0byhw=,8ieRhqA108suuZT0Q/Gp/nrTnfw=
-1,-1,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,8ieRhqA108suuZT0Q/Gp/nrTnfw=
-2,-2,sldvL+SpcH0J+kAWWVii7pfTpK8=,8ieRhqA108suuZT0Q/Gp/nrTnfw=
-1,-6,xRJWayPLPkXNTNAb8FVRpNsyCNo=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-1,-4,xRJWayPLPkXNTNAb8FVRpNsyCNo=,oZJ+RPHUqlRCaDytPzltR1f6rCY=
-3,-3,sldvL+SpcH0J+kAWWVii7pfTpK8=,oxqFncjI6r1L6e2nOpWQvc703/A=
-1,-5,xRJWayPLPkXNTNAb8FVRpNsyCNo=,x2cuXxaG6uvOid1GoSXyTriVU/Y=
-1,-2,xRJWayPLPkXNTNAb8FVRpNsyCNo=,8ieRhqA108suuZT0Q/Gp/nrTnfw=
-1,-3,xRJWayPLPkXNTNAb8FVRpNsyCNo=,oZJ+RPHUqlRCaDytPzltR1f6rCY=
-2,-3,sldvL+SpcH0J+kAWWVii7pfTpK8=,oZJ+RPHUqlRCaDytPzltR1f6rCY=
-7,-1,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-6,-1,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-9,-6,xRJWayPLPkXNTNAb8FVRpNsyCNo=,thWZPzXoGby+pgNCXbFneDylPAo=
-8,-6,xRJWayPLPkXNTNAb8FVRpNsyCNo=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-9,-8,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-9,-7,xRJWayPLPkXNTNAb8FVRpNsyCNo=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-8,-8,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-9,-1,/fvLHRr+lmvwTcp/aScvJSr491o=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-8,-7,xRJWayPLPkXNTNAb8FVRpNsyCNo=,NQKzKjnWL3wyjZZ9qxAU1PUgSYM=
-9,-3,72R15yfbqjVRCNjSzcfACkJ2zHw=,t88EL05AS5uAK1v8nOUWPM43k9M=
-8,-3,72R15yfbqjVRCNjSzcfACkJ2zHw=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-8,-1,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-9,-2,72R15yfbqjVRCNjSzcfACkJ2zHw=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-8,-2,72R15yfbqjVRCNjSzcfACkJ2zHw=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-3,-9,WpZy8uYTvw4XljalMk4FwBqPNcE=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-2,-9,WpZy8uYTvw4XljalMk4FwBqPNcE=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-11,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-2,-11,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-3,-10,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-2,-10,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-14,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-14,7VCnJoYxUE4m+LAyWdvaSmBOpTY=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-13,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-2,-12,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-3,-13,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-3,-12,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-4,-10,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-5,-11,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,tIYEppLr8DXmivVAKujWJVpzDCM=
-5,-10,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-4,-11,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-4,-12,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-5,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,b3evVgudacmOq3rGI2x27U6OROM=
-4,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-5,-13,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,b3evVgudacmOq3rGI2x27U6OROM=
-4,-13,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-5,-12,HBS9EfRzY7g1azOa5FZ/lPMBOlk=,tIYEppLr8DXmivVAKujWJVpzDCM=
-5,-9,WpZy8uYTvw4XljalMk4FwBqPNcE=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-4,-9,WpZy8uYTvw4XljalMk4FwBqPNcE=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-10,-4,r/dycHJL4TW/g4V5g2jPwQweEEM=,t88EL05AS5uAK1v8nOUWPM43k9M=
-11,-5,r/dycHJL4TW/g4V5g2jPwQweEEM=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-11,-4,r/dycHJL4TW/g4V5g2jPwQweEEM=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-10,-5,r/dycHJL4TW/g4V5g2jPwQweEEM=,thWZPzXoGby+pgNCXbFneDylPAo=
-11,-2,dp8otLXNsOCH1GzFQbxgcPtolGw=,/5keLEIfY3wVusuMJotvZJ2YILc=
-10,-2,dp8otLXNsOCH1GzFQbxgcPtolGw=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-11,-3,dp8otLXNsOCH1GzFQbxgcPtolGw=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-10,-3,dp8otLXNsOCH1GzFQbxgcPtolGw=,t88EL05AS5uAK1v8nOUWPM43k9M=
-12,-4,Q3nMqlErxH63/qrG+cRDgRLZETc=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-13,-4,Q3nMqlErxH63/qrG+cRDgRLZETc=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-12,-5,Q3nMqlErxH63/qrG+cRDgRLZETc=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-13,-5,Q3nMqlErxH63/qrG+cRDgRLZETc=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-13,-3,+UxoABgwFjARbqG6AwUfKwVkvI8=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-12,-2,+UxoABgwFjARbqG6AwUfKwVkvI8=,/5keLEIfY3wVusuMJotvZJ2YILc=
-12,-3,+UxoABgwFjARbqG6AwUfKwVkvI8=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-13,-2,+UxoABgwFjARbqG6AwUfKwVkvI8=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-14,-10,9yuHLioa8BkqM4rKarP1GkbRxJM=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-15,-11,9yuHLioa8BkqM4rKarP1GkbRxJM=,/rcm7SqOgse20lDxmwdt36uziRI=
-15,-10,9yuHLioa8BkqM4rKarP1GkbRxJM=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-14,-11,9yuHLioa8BkqM4rKarP1GkbRxJM=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-13,-14,TmwWESPxmNvm7wCjf+NFd+q5M8k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-12,-14,mpH6mQQ7VRcWNKkPDigJrV0gtQk=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-12,-12,PqJtH3Mb9+2PhghTY2paERyZ81g=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-13,-12,PqJtH3Mb9+2PhghTY2paERyZ81g=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-13,-13,PqJtH3Mb9+2PhghTY2paERyZ81g=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-12,-13,PqJtH3Mb9+2PhghTY2paERyZ81g=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-12,-11,PqJtH3Mb9+2PhghTY2paERyZ81g=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-13,-11,PqJtH3Mb9+2PhghTY2paERyZ81g=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-13,-10,PqJtH3Mb9+2PhghTY2paERyZ81g=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-12,-10,PqJtH3Mb9+2PhghTY2paERyZ81g=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-12,-8,PqJtH3Mb9+2PhghTY2paERyZ81g=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-13,-7,Q3nMqlErxH63/qrG+cRDgRLZETc=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-13,-9,PqJtH3Mb9+2PhghTY2paERyZ81g=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-13,-8,PqJtH3Mb9+2PhghTY2paERyZ81g=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-12,-9,PqJtH3Mb9+2PhghTY2paERyZ81g=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-12,-7,Q3nMqlErxH63/qrG+cRDgRLZETc=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-12,-6,Q3nMqlErxH63/qrG+cRDgRLZETc=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-13,-6,Q3nMqlErxH63/qrG+cRDgRLZETc=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-10,-10,r/dycHJL4TW/g4V5g2jPwQweEEM=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-11,-10,r/dycHJL4TW/g4V5g2jPwQweEEM=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-10,-11,r/dycHJL4TW/g4V5g2jPwQweEEM=,73wh7uxVJj9s2bORNV9zswuvYAg=
-11,-11,r/dycHJL4TW/g4V5g2jPwQweEEM=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-11,-9,r/dycHJL4TW/g4V5g2jPwQweEEM=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-10,-8,r/dycHJL4TW/g4V5g2jPwQweEEM=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
