-8,-5,/oY0oZQ5W9uNacO24D8BfuFkE2o=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-9,-5,/oY0oZQ5W9uNacO24D8BfuFkE2o=,PXDRhQRpkAVez3TenPbJND2cN54=
-9,-4,/oY0oZQ5W9uNacO24D8BfuFkE2o=,P6zEEaSewX/4uftaEx1ZHKMZtGQ=
-8,-4,/oY0oZQ5W9uNacO24D8BfuFkE2o=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-7,-4,gSDNeR6YmcJaxerchvxRbG+LQQg=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-7,-5,gSDNeR6YmcJaxerchvxRbG+LQQg=,aJTJXj+/NwygrkBOomjS4xpTW7s=
-6,-5,gSDNeR6YmcJaxerchvxRbG+LQQg=,qlKQYsTfMTEfY9y8jc3pxcVpuXE=
-6,-4,gSDNeR6YmcJaxerchvxRbG+LQQg=,AAZf5F6ain37mZl2wIReWM3U7rk=
-7,-2,gSDNeR6YmcJaxerchvxRbG+LQQg=,ml95U2l+Dm6mSihDsPCzAM0Zo58=
-6,-3,gSDNeR6YmcJaxerchvxRbG+LQQg=,AAZf5F6ain37mZl2wIReWM3U7rk=
-7,-3,gSDNeR6YmcJaxerchvxRbG+LQQg=,cGFAkelnSxUMw6YqfUTIUBfF5MY=
-6,-2,gSDNeR6YmcJaxerchvxRbG+LQQg=,e40NDaNNtRzwxLkKE1g+o+7P8uU=
-5,-5,WTO3s/vvW5PeAQVbSiothwwYWps=,qlKQYsTfMTEfY9y8jc3pxcVpuXE=
-5,-4,WTO3s/vvW5PeAQVbSiothwwYWps=,AAZf5F6ain37mZl2wIReWM3U7rk=
-4,-4,WTO3s/vvW5PeAQVbSiothwwYWps=,jD0KSR9snpv30rzpIERTwDlHyqk=
-4,-5,WTO3s/vvW5PeAQVbSiothwwYWps=,5/pJ6lQt5db8QGJ49rZpscQUBnE=
-5,-2,WTO3s/vvW5PeAQVbSiothwwYWps=,e40NDaNNtRzwxLkKE1g+o+7P8uU=
-3,-5,WTO3s/vvW5PeAQVbSiothwwYWps=,5/pJ6lQt5db8QGJ49rZpscQUBnE=
