-8,2,umFT+BFG7g3PpY99ywmvkATiAqA=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-9,1,umFT+BFG7g3PpY99ywmvkATiAqA=,nwL1fZa0C+wa8YBo2eo/OJSMVm4=
-9,2,umFT+BFG7g3PpY99ywmvkATiAqA=,mtxjIec0CYD5I3/xw5iRDxfOLZA=
-8,1,umFT+BFG7g3PpY99ywmvkATiAqA=,kPweg7aAkl+HBB9LfhdhReAScvk=
-7,2,umFT+BFG7g3PpY99ywmvkATiAqA=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-7,1,umFT+BFG7g3PpY99ywmvkATiAqA=,kPweg7aAkl+HBB9LfhdhReAScvk=
-6,2,umFT+BFG7g3PpY99ywmvkATiAqA=,NJtZwHxyBMjsvWnAZhGupsRfAaw=
-6,1,umFT+BFG7g3PpY99ywmvkATiAqA=,t3SBay90mDtCZXz9Z0DxU6i6+Ys=
-9,3,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,mtxjIec0CYD5I3/xw5iRDxfOLZA=
-9,4,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,aW3EL8W/TjN87rTxqCwI3tpq7e4=
-8,3,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-8,4,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-7,4,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-7,3,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-6,4,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,tvd4TuPg7NDOqGg+TMisjv7tG2U=
-6,3,sD+ZFSNJlI+9UN1BVOd1otY2+dA=,NJtZwHxyBMjsvWnAZhGupsRfAaw=
-6,8,pYfCY5asBWNrF53+a8iDYXa9YNM=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-7,8,pYfCY5asBWNrF53+a8iDYXa9YNM=,bfEPo30SagpAhcyDHwH2dNzLlUc=
-6,6,pYfCY5asBWNrF53+a8iDYXa9YNM=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-7,6,pYfCY5asBWNrF53+a8iDYXa9YNM=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-7,5,pYfCY5asBWNrF53+a8iDYXa9YNM=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-7,7,pYfCY5asBWNrF53+a8iDYXa9YNM=,azXbG6Sd/Gu22XvdZjS8XjVzH2w=
-6,5,pYfCY5asBWNrF53+a8iDYXa9YNM=,tvd4TuPg7NDOqGg+TMisjv7tG2U=
-6,7,pYfCY5asBWNrF53+a8iDYXa9YNM=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-4,8,LbliGQcyjjFGEKnDtfqk1AMy0zo=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-5,8,LbliGQcyjjFGEKnDtfqk1AMy0zo=,sOJEgXFG0y0dHNRB1IN3aDKmqoc=
-5,7,LbliGQcyjjFGEKnDtfqk1AMy0zo=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-4,7,LbliGQcyjjFGEKnDtfqk1AMy0zo=,tvP2eAbrTPr5FkJfVPMzpV21u/0=
-3,8,LbliGQcyjjFGEKnDtfqk1AMy0zo=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-2,8,LbliGQcyjjFGEKnDtfqk1AMy0zo=,acR4nF0tn03tTbEVewW+vQ28Wd4=
-2,7,LbliGQcyjjFGEKnDtfqk1AMy0zo=,Mri4cPfaE89RGHLWTXmQ0sOiOzY=
-3,7,LbliGQcyjjFGEKnDtfqk1AMy0zo=,tvP2eAbrTPr5FkJfVPMzpV21u/0=
-5,5,4GeJ98wReG8exjscAspOL2VtR2c=,tvd4TuPg7NDOqGg+TMisjv7tG2U=
-4,5,4GeJ98wReG8exjscAspOL2VtR2c=,g3ssbpNc6O0WWtqKcVXSYTtoSGg=
-5,6,4GeJ98wReG8exjscAspOL2VtR2c=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-3,5,4GeJ98wReG8exjscAspOL2VtR2c=,g3ssbpNc6O0WWtqKcVXSYTtoSGg=
-4,6,4GeJ98wReG8exjscAspOL2VtR2c=,tvP2eAbrTPr5FkJfVPMzpV21u/0=
-2,6,4GeJ98wReG8exjscAspOL2VtR2c=,Mri4cPfaE89RGHLWTXmQ0sOiOzY=
-3,6,4GeJ98wReG8exjscAspOL2VtR2c=,tvP2eAbrTPr5FkJfVPMzpV21u/0=
-2,5,4GeJ98wReG8exjscAspOL2VtR2c=,ReZkzTnkk1YRLIoNvfMSCYIh+EI=
-4,4,0bSs44N5+6YmtHPIbAwUW/4yBK0=,g3ssbpNc6O0WWtqKcVXSYTtoSGg=
-2,3,0bSs44N5+6YmtHPIbAwUW/4yBK0=,+QKZ6w1AV/wid7x7GaXRe4RI55U=
-3,3,0bSs44N5+6YmtHPIbAwUW/4yBK0=,YqIM2+mi5V0MBDopuBQmZRnH+3k=
-3,4,0bSs44N5+6YmtHPIbAwUW/4yBK0=,g3ssbpNc6O0WWtqKcVXSYTtoSGg=
-5,3,0bSs44N5+6YmtHPIbAwUW/4yBK0=,NJtZwHxyBMjsvWnAZhGupsRfAaw=
-5,4,0bSs44N5+6YmtHPIbAwUW/4yBK0=,tvd4TuPg7NDOqGg+TMisjv7tG2U=
-4,3,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,YqIM2+mi5V0MBDopuBQmZRnH+3k=
-2,4,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,ReZkzTnkk1YRLIoNvfMSCYIh+EI=
-6,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,t3SBay90mDtCZXz9Z0DxU6i6+Ys=
-7,0,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,kPweg7aAkl+HBB9LfhdhReAScvk=
-8,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,bfEPo30SagpAhcyDHwH2dNzLlUc=
-9,9,sFId+x6AFTj/uGZ4bS0gOYCZVMk=,Va8NxRyXnp5lmN29b9C7NnQ2iD0=
