-5,2,gPz6jMdrpndRMqHjwR0Z90aojFs=,k+H9m1mkxzVrmYAQSrA2tnOBtXY=
-4,1,gPz6jMdrpndRMqHjwR0Z90aojFs=,zu/TvxpVr7dPUk+WCbmyVT5NZog=
-4,2,gPz6jMdrpndRMqHjwR0Z90aojFs=,5Pta/2VLqKkwiegmSF+/XvSOci8=
-5,1,gPz6jMdrpndRMqHjwR0Z90aojFs=,4VwRiEtAAf/oqaO2PQ4K+u57Tps=
-5,6,vANITvjzmEt/JUa5PzsWQZVvI+I=,iXWM8oIbr6CBXL4nalSVNLg+w5A=
-5,3,vANITvjzmEt/JUa5PzsWQZVvI+I=,k+H9m1mkxzVrmYAQSrA2tnOBtXY=
-4,4,vANITvjzmEt/JUa5PzsWQZVvI+I=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-5,4,vANITvjzmEt/JUa5PzsWQZVvI+I=,zvGxDdOg6uZ1/j3957R8THlw6oo=
-4,3,vANITvjzmEt/JUa5PzsWQZVvI+I=,5Pta/2VLqKkwiegmSF+/XvSOci8=
-5,5,vANITvjzmEt/JUa5PzsWQZVvI+I=,zvGxDdOg6uZ1/j3957R8THlw6oo=
-4,5,vANITvjzmEt/JUa5PzsWQZVvI+I=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-4,6,vANITvjzmEt/JUa5PzsWQZVvI+I=,A7IY5xbd+sOSRKTC8zfHMZ6ZWYU=
-2,7,HS+nEnAAzdKPfcZ5JFgSo2ta7Yk=,HGG5JX57Q0HYtpKwzi2IMRVjeY0=
-3,8,HS+nEnAAzdKPfcZ5JFgSo2ta7Yk=,X/2HDYAG+UZOXV0SuHu8dG6Ozqg=
-3,7,HS+nEnAAzdKPfcZ5JFgSo2ta7Yk=,A7IY5xbd+sOSRKTC8zfHMZ6ZWYU=
-2,8,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,acR4nF0tn03tTbEVewW+vQ28Wd4=
-2,5,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,9q7WSqB/F0Zo+n/0WntH9642+60=
-3,6,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,A7IY5xbd+sOSRKTC8zfHMZ6ZWYU=
-3,5,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-2,6,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,HGG5JX57Q0HYtpKwzi2IMRVjeY0=
-5,0,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,4VwRiEtAAf/oqaO2PQ4K+u57Tps=
-4,0,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,zu/TvxpVr7dPUk+WCbmyVT5NZog=
-3,4,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-3,3,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,5Pta/2VLqKkwiegmSF+/XvSOci8=
-2,3,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,yuNvdd2lWqdeyjxvJmpLWnwCzEE=
-2,4,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,9q7WSqB/F0Zo+n/0WntH9642+60=
-1,4,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,9q7WSqB/F0Zo+n/0WntH9642+60=
-1,3,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,yuNvdd2lWqdeyjxvJmpLWnwCzEE=
-3,0,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,zu/TvxpVr7dPUk+WCbmyVT5NZog=
-2,1,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,jbx1Hi2DuLSzqGyYfsl9L/ocvDY=
-3,2,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,5Pta/2VLqKkwiegmSF+/XvSOci8=
-1,1,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,jbx1Hi2DuLSzqGyYfsl9L/ocvDY=
-2,2,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,yuNvdd2lWqdeyjxvJmpLWnwCzEE=
-3,1,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,zu/TvxpVr7dPUk+WCbmyVT5NZog=
-1,2,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,yuNvdd2lWqdeyjxvJmpLWnwCzEE=
-2,0,Hc7v23G9GgYYa5t9qEQ9VNl5Th0=,jbx1Hi2DuLSzqGyYfsl9L/ocvDY=
-7,1,2G2a/4KxnBWBi4jPEc8XuL/wStk=,AMP8A/Jp2sh4S1CaqtUz8xApFBk=
-6,0,2G2a/4KxnBWBi4jPEc8XuL/wStk=,4VwRiEtAAf/oqaO2PQ4K+u57Tps=
-6,1,2G2a/4KxnBWBi4jPEc8XuL/wStk=,4VwRiEtAAf/oqaO2PQ4K+u57Tps=
-6,2,2G2a/4KxnBWBi4jPEc8XuL/wStk=,k+H9m1mkxzVrmYAQSrA2tnOBtXY=
-7,2,2G2a/4KxnBWBi4jPEc8XuL/wStk=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-7,0,2G2a/4KxnBWBi4jPEc8XuL/wStk=,AMP8A/Jp2sh4S1CaqtUz8xApFBk=
-7,3,2G2a/4KxnBWBi4jPEc8XuL/wStk=,GBLKDiKGB1TApNgGCGcyEbU1/S4=
-7,4,2G2a/4KxnBWBi4jPEc8XuL/wStk=,aUSF8xxNz+K1bOLSynERB0j2l2Y=
-6,4,2G2a/4KxnBWBi4jPEc8XuL/wStk=,zvGxDdOg6uZ1/j3957R8THlw6oo=
-6,3,2G2a/4KxnBWBi4jPEc8XuL/wStk=,k+H9m1mkxzVrmYAQSrA2tnOBtXY=
