-5,2,i6LMUTeEw2EQeDOrzjBK+VtOTbY=,cHXdxRXic+iJvhZej85e5UuP+/E=
-4,1,i6LMUTeEw2EQeDOrzjBK+VtOTbY=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-4,2,i6LMUTeEw2EQeDOrzjBK+VtOTbY=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-5,1,i6LMUTeEw2EQeDOrzjBK+VtOTbY=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-5,6,asn7Zje/dfJOOeraUp2ohR2WoKI=,iva33G9FyErAWx/b0dDBdYNxZB0=
-5,3,asn7Zje/dfJOOeraUp2ohR2WoKI=,cHXdxRXic+iJvhZej85e5UuP+/E=
-4,4,asn7Zje/dfJOOeraUp2ohR2WoKI=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-5,4,asn7Zje/dfJOOeraUp2ohR2WoKI=,ltpz3glc/tMqrms5zWheTSEj0uc=
-4,3,asn7Zje/dfJOOeraUp2ohR2WoKI=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-5,5,asn7Zje/dfJOOeraUp2ohR2WoKI=,ltpz3glc/tMqrms5zWheTSEj0uc=
-4,5,asn7Zje/dfJOOeraUp2ohR2WoKI=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-4,6,asn7Zje/dfJOOeraUp2ohR2WoKI=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-2,7,UrgIxZvbpOVAHAOk3XgJClCxt5I=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-3,8,UrgIxZvbpOVAHAOk3XgJClCxt5I=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-3,7,UrgIxZvbpOVAHAOk3XgJClCxt5I=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-2,8,UrgIxZvbpOVAHAOk3XgJClCxt5I=,XxSjl79FKyeqYX+C1pucH5XCFck=
-2,5,8IBn7UCNAHFwKRbW1/uVgKuo1mQ=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-3,6,8IBn7UCNAHFwKRbW1/uVgKuo1mQ=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-3,5,8IBn7UCNAHFwKRbW1/uVgKuo1mQ=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-2,6,8IBn7UCNAHFwKRbW1/uVgKuo1mQ=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-5,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-4,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-3,4,y8r61c6ZOCvPPROg/63wYoosl84=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-3,3,y8r61c6ZOCvPPROg/63wYoosl84=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-2,3,y8r61c6ZOCvPPROg/63wYoosl84=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-2,4,y8r61c6ZOCvPPROg/63wYoosl84=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,4,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,3,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-3,0,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-2,1,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-3,2,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-1,1,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-2,2,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-3,1,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-1,2,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-2,0,Qmq2CTq4bwyrUnucAQ6BAjHXkeE=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-7,1,ghTwSk5+4ynFAmODISypinblW/8=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-6,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-6,1,ghTwSk5+4ynFAmODISypinblW/8=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-6,2,ghTwSk5+4ynFAmODISypinblW/8=,cHXdxRXic+iJvhZej85e5UuP+/E=
-7,2,ghTwSk5+4ynFAmODISypinblW/8=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-7,0,MKrxsYpxecGGMtFPokPu+JJXCOg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-7,3,asn7Zje/dfJOOeraUp2ohR2WoKI=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-7,4,asn7Zje/dfJOOeraUp2ohR2WoKI=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-6,4,asn7Zje/dfJOOeraUp2ohR2WoKI=,ltpz3glc/tMqrms5zWheTSEj0uc=
-6,3,asn7Zje/dfJOOeraUp2ohR2WoKI=,cHXdxRXic+iJvhZej85e5UuP+/E=
-9,7,E1D+MtR8a8Qa707eZhwNbs9398M=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-7,5,asn7Zje/dfJOOeraUp2ohR2WoKI=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
