6,-4,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,3IKrmbUdY0JG9nwlxU2jUpc57oE=
6,-5,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
5,-4,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,99cT5yxuj2quwnOyadHQZdTrtCA=
5,-5,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,+14iA34+SqF7R7itpEdT90dWcEs=
5,-7,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
6,-8,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,af33EvPxEqTQvo5f+acqvLDxYJo=
6,-6,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
6,-7,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,af33EvPxEqTQvo5f+acqvLDxYJo=
5,-8,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,1V5F5Ux4LjkvqoA4Hq3ew6X2ras=
5,-6,iRCDHso0Wo2ckvn8XuDGEzt0/ZA=,+14iA34+SqF7R7itpEdT90dWcEs=
9,-6,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,8DmOHAl1QGRzjRqckjglAkwa8kk=
8,-8,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
7,-7,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,af33EvPxEqTQvo5f+acqvLDxYJo=
7,-6,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
7,-8,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,af33EvPxEqTQvo5f+acqvLDxYJo=
9,-7,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
9,-8,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
8,-6,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,8DmOHAl1QGRzjRqckjglAkwa8kk=
8,-7,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,BuiVuGu5maO3pZddq8+Ibr3p1a4=
8,-5,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,8DmOHAl1QGRzjRqckjglAkwa8kk=
9,-5,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,8DmOHAl1QGRzjRqckjglAkwa8kk=
9,-4,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
8,-4,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
7,-5,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
7,-4,+Sh9cWFaN2NdEyGWyxepSkVCk7o=,3IKrmbUdY0JG9nwlxU2jUpc57oE=
5,-2,6/MPMFsYO9g9MMYqK51r1rQgfXM=,SBrk8ATX+e64KCZ/no3TkHaR5PY=
9,-2,6/MPMFsYO9g9MMYqK51r1rQgfXM=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
6,-2,6/MPMFsYO9g9MMYqK51r1rQgfXM=,DLCwgDxdhjUC3D4+d/iGVLOwGqw=
6,-3,6/MPMFsYO9g9MMYqK51r1rQgfXM=,3IKrmbUdY0JG9nwlxU2jUpc57oE=
8,-3,6/MPMFsYO9g9MMYqK51r1rQgfXM=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
5,-3,6/MPMFsYO9g9MMYqK51r1rQgfXM=,99cT5yxuj2quwnOyadHQZdTrtCA=
8,-2,6/MPMFsYO9g9MMYqK51r1rQgfXM=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
9,-3,6/MPMFsYO9g9MMYqK51r1rQgfXM=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
