8,-4,3/gSpTkeEzf4XBrbdoUpZQORL+Q=,x8zpEVOpu1jxyF14PM++gdzPZ4M=
8,-5,3/gSpTkeEzf4XBrbdoUpZQORL+Q=,8DmOHAl1QGRzjRqckjglAkwa8kk=
7,-5,3/gSpTkeEzf4XBrbdoUpZQORL+Q=,iX4uNw2rsIU8KAIbTAw1hCxKUBM=
7,-4,3/gSpTkeEzf4XBrbdoUpZQORL+Q=,mpw9urGc0QBF3RYRER40svhGvIQ=
5,-4,SfjnEp0ImLajkzSNFqtXrcwKjNE=,SUj2WM/Xhe+iWucZlla8O0JG6js=
6,-4,SfjnEp0ImLajkzSNFqtXrcwKjNE=,mpw9urGc0QBF3RYRER40svhGvIQ=
5,-5,SfjnEp0ImLajkzSNFqtXrcwKjNE=,bjo19C/iSlxtIAuzUjHSjERNsEc=
6,-5,SfjnEp0ImLajkzSNFqtXrcwKjNE=,iX4uNw2rsIU8KAIbTAw1hCxKUBM=
8,-2,SfjnEp0ImLajkzSNFqtXrcwKjNE=,b0h9Av9IifZzHgT5zkw5TlGtaHI=
7,-3,SfjnEp0ImLajkzSNFqtXrcwKjNE=,mpw9urGc0QBF3RYRER40svhGvIQ=
8,-3,SfjnEp0ImLajkzSNFqtXrcwKjNE=,x8zpEVOpu1jxyF14PM++gdzPZ4M=
7,-2,SfjnEp0ImLajkzSNFqtXrcwKjNE=,2Py2xnKRJaPe9vEJMr1OFvjsaEs=
6,-3,Bwu8OeOmwdMgCCc9MyUZahxuFEo=,mpw9urGc0QBF3RYRER40svhGvIQ=
6,-2,Bwu8OeOmwdMgCCc9MyUZahxuFEo=,2Py2xnKRJaPe9vEJMr1OFvjsaEs=
5,-2,Bwu8OeOmwdMgCCc9MyUZahxuFEo=,gUz7VIedDtx/ssEXb30ZndHum/s=
5,-3,Bwu8OeOmwdMgCCc9MyUZahxuFEo=,SUj2WM/Xhe+iWucZlla8O0JG6js=
3,-4,riofnd0/RIEv9+qlVfPi+KAxzvs=,863Z/lZSPDpDk7HYYG3Fh8ePCM4=
3,-5,riofnd0/RIEv9+qlVfPi+KAxzvs=,vb0B9qGJX0xhKY9Dpb0kfin52JQ=
4,-4,riofnd0/RIEv9+qlVfPi+KAxzvs=,SUj2WM/Xhe+iWucZlla8O0JG6js=
4,-5,riofnd0/RIEv9+qlVfPi+KAxzvs=,bjo19C/iSlxtIAuzUjHSjERNsEc=
