9,-2,18oyPv8JWFI/MxiMwMFH6r9SHCs=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
9,-3,18oyPv8JWFI/MxiMwMFH6r9SHCs=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
7,-3,18oyPv8JWFI/MxiMwMFH6r9SHCs=,mn++1dquvtz2CQizO+tav5aMCFs=
8,-2,sCzwPg2lXT4s2OUiKjrHMowMsjk=,NXpB2ZZZMrj+xO+N0D2lKXpbpwA=
7,-2,sCzwPg2lXT4s2OUiKjrHMowMsjk=,giDPM2mT6E5Cw5p1IyCGmoLZb90=
8,-3,sCzwPg2lXT4s2OUiKjrHMowMsjk=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
6,-3,TAb06y78TWgjN/OzHXAQ1nAiewY=,mn++1dquvtz2CQizO+tav5aMCFs=
5,-2,TAb06y78TWgjN/OzHXAQ1nAiewY=,ToF+mvw8++6AOgOS/Ds6P1HL50I=
6,-2,TAb06y78TWgjN/OzHXAQ1nAiewY=,giDPM2mT6E5Cw5p1IyCGmoLZb90=
5,-3,TAb06y78TWgjN/OzHXAQ1nAiewY=,5QA4ahleKRvW/EURgZymcG7xjUw=
6,-5,TAb06y78TWgjN/OzHXAQ1nAiewY=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
5,-4,TAb06y78TWgjN/OzHXAQ1nAiewY=,5QA4ahleKRvW/EURgZymcG7xjUw=
5,-5,TAb06y78TWgjN/OzHXAQ1nAiewY=,P6H/1LxnEinL7tA6A0DxbfLLTo8=
6,-4,TAb06y78TWgjN/OzHXAQ1nAiewY=,mn++1dquvtz2CQizO+tav5aMCFs=
7,-4,4jjVMcxqnXcUvh3D0Za+roSC/Fs=,mn++1dquvtz2CQizO+tav5aMCFs=
9,-4,4jjVMcxqnXcUvh3D0Za+roSC/Fs=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
9,-5,4jjVMcxqnXcUvh3D0Za+roSC/Fs=,8DmOHAl1QGRzjRqckjglAkwa8kk=
8,-4,4jjVMcxqnXcUvh3D0Za+roSC/Fs=,wrpudjeyJoGLrcPq2eMCkqT1/TE=
8,-5,43fekUzxtVISF+Zh9LshUBlRnNs=,8DmOHAl1QGRzjRqckjglAkwa8kk=
7,-5,43fekUzxtVISF+Zh9LshUBlRnNs=,bcLf7KsOWx4lWd44+VqbZuXZtfQ=
