6,-4,4ON35Itnxik+o9lkcxRZkVSB5Oc=,znRQsW+u83zJa9mgwrqHbU3iuMg=
6,-5,4ON35Itnxik+o9lkcxRZkVSB5Oc=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
5,-4,4ON35Itnxik+o9lkcxRZkVSB5Oc=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
5,-5,4ON35Itnxik+o9lkcxRZkVSB5Oc=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
5,-7,AqCxrgzENtAkIGnO7kmwS19jmDg=,9+Yj2uIx48PKJnoOrjTaMsWritM=
6,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
6,-6,AqCxrgzENtAkIGnO7kmwS19jmDg=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
6,-7,AqCxrgzENtAkIGnO7kmwS19jmDg=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
5,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,9+Yj2uIx48PKJnoOrjTaMsWritM=
5,-6,AqCxrgzENtAkIGnO7kmwS19jmDg=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
9,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,LejvVDYTsHTL3FAjilftzvg0hVQ=
8,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
7,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
7,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
7,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
9,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
9,-8,X/PKPMW2tpsys738cKhb9RbG1HU=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
8,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,LejvVDYTsHTL3FAjilftzvg0hVQ=
8,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
8,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,LejvVDYTsHTL3FAjilftzvg0hVQ=
9,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,LejvVDYTsHTL3FAjilftzvg0hVQ=
9,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
8,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
7,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
7,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,znRQsW+u83zJa9mgwrqHbU3iuMg=
5,-2,AqCxrgzENtAkIGnO7kmwS19jmDg=,XIxdgrXsDCV5CMequoJCkWMjUpY=
9,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,rTNslEZmnPchmVfhCaM0EUINozo=
6,-2,AqCxrgzENtAkIGnO7kmwS19jmDg=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
6,-3,AqCxrgzENtAkIGnO7kmwS19jmDg=,znRQsW+u83zJa9mgwrqHbU3iuMg=
8,-3,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
5,-3,AqCxrgzENtAkIGnO7kmwS19jmDg=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
8,-2,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,rTNslEZmnPchmVfhCaM0EUINozo=
9,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
