-2,4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,/YPL4WgpCH0MMeR0EcsEVEjqY18=
-2,2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,IUGjpthK+RqpxcC5+LL0nsXCTZA=
-2,3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,TpxYDJoyyd5DCo+KndkKByQPFa0=
-2,0,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,8W7zgWF2//Zp/E+aaxKF3BuUFfo=
-2,1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,lj071D1px3KYeO0q8KpMxjyfkIo=
-1,4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,cPzm1OVcr1rRquxIc8fmU8GN2uI=
-1,3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,3rCvsyxnLKbYCPHD3w/Pm7E9ODs=
-1,2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,BbxTMS9XH0tL4we8AcZZRTrHU1g=
-1,1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,hTmf2azBCRbFqz1yMOsb780aYb8=
-1,0,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,zLpnDwp7EXtdC3wvuWyQ0hjoyDc=
-5,3,uiB9ouhOZRujNypSFxCUxzwcaKg=,gQ1EUKJAJkB0vxA1rbf0hqfAEsA=
-5,2,uiB9ouhOZRujNypSFxCUxzwcaKg=,ZBPxL95xitBr8fNY9nFGnXjTopQ=
-5,1,uiB9ouhOZRujNypSFxCUxzwcaKg=,M+ZJgl7g8W6o3SOS188/k8kpV+4=
-5,0,uiB9ouhOZRujNypSFxCUxzwcaKg=,3UGZwu9ooZ7ke+7P1bPWxBz5CfU=
-5,4,uiB9ouhOZRujNypSFxCUxzwcaKg=,ap5L1yCfSEgML8c3Ksf7iOO3+HQ=
-4,4,uiB9ouhOZRujNypSFxCUxzwcaKg=,cOJ14iBsY0kaLwDQG/anU98C9jo=
-4,0,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,aH4UdPJ2dXggj6/8DhcGS8fTPc0=
-4,1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,drjKkxals7eVyfRcv4DIpMnAgj0=
-4,2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,rhW0STOPhiax10pN01m0fz5rccI=
-4,3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,zXZdT5oUPQ0Dr0jhA2/UFRDNs50=
-3,4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,YSmn88miyBg+fuwcrehGAD5GJo4=
-3,1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,YUmDKWsvl5Amsm/p3DnfoEq/1GU=
-3,0,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,0AVrIWKEQXn0JTggm27cwT/F6RA=
-3,3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,KDY+7aKbOkZnGASz6or61AJkPaE=
-3,2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,KDY+7aKbOkZnGASz6or61AJkPaE=
-8,0,uiB9ouhOZRujNypSFxCUxzwcaKg=,h9zYm3EPQKEtbwy5lhi6Wv7iJrE=
-8,1,uiB9ouhOZRujNypSFxCUxzwcaKg=,5DU2O0X7t5efIwz5AJ8WzPcWWH0=
-8,2,uiB9ouhOZRujNypSFxCUxzwcaKg=,4obtyzzgTuKZmr2A1KiwZSBEero=
-8,3,uiB9ouhOZRujNypSFxCUxzwcaKg=,h9zYm3EPQKEtbwy5lhi6Wv7iJrE=
-8,4,uiB9ouhOZRujNypSFxCUxzwcaKg=,h9zYm3EPQKEtbwy5lhi6Wv7iJrE=
-8,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,DHjZqr1dV7ONk1eM61yL2Py1XSI=
-8,6,uiB9ouhOZRujNypSFxCUxzwcaKg=,m/ZVzbVJQjJ+9Ge4zz++bJoURj0=
-8,7,uiB9ouhOZRujNypSFxCUxzwcaKg=,3JWivYgRNjONqLKPxqxA+yyl2ro=
-7,1,uiB9ouhOZRujNypSFxCUxzwcaKg=,UKTufwwJaz9QD2zAPIO7yV8vtLo=
-7,0,uiB9ouhOZRujNypSFxCUxzwcaKg=,EGQMqc0BoQZkYJN6uDQcijdc5+Y=
-7,3,uiB9ouhOZRujNypSFxCUxzwcaKg=,6eeA4I08bL49nC9Ds0m4/lxmIN0=
-7,2,uiB9ouhOZRujNypSFxCUxzwcaKg=,qWxtyET7F8liyisBqHnHZqwYvuI=
-7,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,0HIpTtzT72ahKcewzTPzs2kwNuc=
