-8,0,RjNSQEQXm1AgYnnGWvaYNQUolhE=,RBfHs8zswSMXEQuMlrcQeCsraLo=
-8,1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,RBfHs8zswSMXEQuMlrcQeCsraLo=
-8,2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,MwiQjoeARtfJeqamudIBd2zb040=
-8,3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,cTGCT4/IwAhm5UXGothvoU3tm5E=
-8,4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,a1mRF2K3fUB4w4H8vrCSqzmngpo=
-8,5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,VxK6EkkYhiFROCR3zslr+4ufLtk=
-8,6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,8MxUeE5IIGuEznKo0tyLNetaAEU=
-8,7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,BawB/Q2LBuAutlfxufuI2h8Z5Mk=
-7,1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,7lazWvK2Vpo1hnEjbJ8IgADAi2w=
-7,0,RjNSQEQXm1AgYnnGWvaYNQUolhE=,QsTaXHpplUKNzrtDXVhcRZghqJk=
-7,3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,iiZMVhyxc6uOCncG+LHhdAIlMus=
-7,2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,W+8PBExBte9kgIPSKAKvM9r0LAQ=
-7,5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,09wrDLPNQomrP2+hAx3da23+NhA=
-7,4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,X3AgdqGl/d3VR/UQYIg7NNdMXQs=
-7,7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,FyJKsAXVipxv8HpsMMpFxhGNK1M=
-7,6,7Yf4wqNsdag8Rr6j817dxo39KFM=,C9/yObq2UxAwLeWeh8eRvSLT6Lg=
-6,2,7Yf4wqNsdag8Rr6j817dxo39KFM=,kNnmBgJsVu4+Gs+i0/YwobnHj48=
-6,3,7Yf4wqNsdag8Rr6j817dxo39KFM=,Ji8brZwIuxvPVo3BZHMXQY19Xc0=
