-2,4,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,hPnwIKyljh0Y+RtDsZH0jpLyHbs=
-2,2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,881qXgIicu9Vo3diMSsTzn+WnGk=
-2,3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,hO781YKKGsMKAYfWZS/6/2vZOV0=
-2,0,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,L/g4otuqP+WRZUlFKHH2jXIHB5s=
-2,1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,tP11dWaW/EhrD08nhOkdQNyYmAo=
-1,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,A9r8Z7TbWw8HUT4+6eCuY0upcg8=
-1,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,T4LQDqslLvUTlHjeN7pXppk85i8=
-1,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Bzco6LmANJGgcAGPTUbFeY+qZrw=
-1,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,7huGmdjbMypG/Zhgdy499fwQZ4A=
-1,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,8nTI72MwUEjiyz4U6Q0y9FBFd84=
-5,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Tvpds5ZLITyMOa/NIzlxKuSD5I0=
-5,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Tvpds5ZLITyMOa/NIzlxKuSD5I0=
-5,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Tvpds5ZLITyMOa/NIzlxKuSD5I0=
-5,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Tvpds5ZLITyMOa/NIzlxKuSD5I0=
-5,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,hLyr+wgB3FaQep3aG7Kt4ZYj1T0=
-4,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Tvpds5ZLITyMOa/NIzlxKuSD5I0=
-4,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,iJne6xyj80ZuOjXBURuty14NTYQ=
-4,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,iJne6xyj80ZuOjXBURuty14NTYQ=
-4,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,iJne6xyj80ZuOjXBURuty14NTYQ=
-4,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,iJne6xyj80ZuOjXBURuty14NTYQ=
-3,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Tvpds5ZLITyMOa/NIzlxKuSD5I0=
-3,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,ijKErLsjb6Di9sy6XuO513m8Bq8=
-3,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,B53qDAq70qqyu+80+r/2A3pmkNU=
-3,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,h2yDumR3sTld/u311shtajAUkBo=
-3,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,cKrEmynsbJvxsAcBVY9t+J5/WJI=
