0,0,78Pq89PaIfqS8MlfFsE7U1IohIg=,pOePBB3tVRJmzduWB2cP6zIU4x0=
0,1,78Pq89PaIfqS8MlfFsE7U1IohIg=,hNC6bGV88xPyLDx2kvjXX5DE48Y=
0,2,78Pq89PaIfqS8MlfFsE7U1IohIg=,cIuPkPRNbMhy6sA12nlwCVHA3sQ=
0,3,78Pq89PaIfqS8MlfFsE7U1IohIg=,xDzzYKbiwVKstiUV8EmjblFMGL8=
0,4,78Pq89PaIfqS8MlfFsE7U1IohIg=,FwWOBd0V7YOLjXsCEJR5893SnVw=
1,1,78Pq89PaIfqS8MlfFsE7U1IohIg=,mY4DGT4einvJJxtbMMjFC1Zd0/g=
1,0,tu37BAkTQu6FEN3+p+yuNP244k4=,4x1RaPFzPz+DQc/IXETtQKjdZF8=
1,3,tu37BAkTQu6FEN3+p+yuNP244k4=,/hE6Uk1wcYwIwttNDo1J//q6xZ0=
1,2,tu37BAkTQu6FEN3+p+yuNP244k4=,aH4Ji9zeWutxzLZJADKf1RKZ09E=
1,4,tu37BAkTQu6FEN3+p+yuNP244k4=,LsLBb3CYgq4OnkXUAvivNDg9X4E=
2,2,tu37BAkTQu6FEN3+p+yuNP244k4=,3TXrQqhMuN2n01i9NkL7fL/qJlM=
2,3,tu37BAkTQu6FEN3+p+yuNP244k4=,lBgsHsiV7uTdaQU9F7nF2hRw9pM=
2,0,tu37BAkTQu6FEN3+p+yuNP244k4=,5LJF4vcGDnFc3c0boiu1c3JcV3U=
2,1,tu37BAkTQu6FEN3+p+yuNP244k4=,9Z74sRhKeBVDYW5FeeQ03C1fRGA=
2,4,tu37BAkTQu6FEN3+p+yuNP244k4=,lBgsHsiV7uTdaQU9F7nF2hRw9pM=
3,3,tu37BAkTQu6FEN3+p+yuNP244k4=,t8d6RDgiIF4mKgr0RSQqcaVmsZM=
3,2,tu37BAkTQu6FEN3+p+yuNP244k4=,C0rfluwXvhecLx7rLHKTWJZvQAo=
3,1,tu37BAkTQu6FEN3+p+yuNP244k4=,BQc85oqnRj8aTAF8JNOUaw9K8As=
3,0,tu37BAkTQu6FEN3+p+yuNP244k4=,SeTPR2ibCMUHWaI/MyAqmZh8Tl0=
3,4,tu37BAkTQu6FEN3+p+yuNP244k4=,tHkfFyZPpCgnJ9taL/QB93L6NfQ=
4,4,tu37BAkTQu6FEN3+p+yuNP244k4=,LiXNy+7fUurmpinE0JVwTrAZUKY=
4,0,tu37BAkTQu6FEN3+p+yuNP244k4=,xutbz9K801xQqfiw4S6/I3hyOnw=
4,1,tu37BAkTQu6FEN3+p+yuNP244k4=,Y/01glfJcyqOwuXZ9LSn/fYD80Y=
4,2,tu37BAkTQu6FEN3+p+yuNP244k4=,rB4FcUL1obJvhMl95/Krns6qk2Y=
4,3,tu37BAkTQu6FEN3+p+yuNP244k4=,Fi0uDkZB7E63sjyZ/2y+QKCGaD8=
0,5,78Pq89PaIfqS8MlfFsE7U1IohIg=,lEe5j6B6WSIw6XZovxYUaujmLGk=
0,6,78Pq89PaIfqS8MlfFsE7U1IohIg=,C9f12jIwSVY26VkpTXq4xO/H2f0=
0,7,78Pq89PaIfqS8MlfFsE7U1IohIg=,8LSyTs4xsy4SFU77wZ60B3cgFLc=
1,5,tu37BAkTQu6FEN3+p+yuNP244k4=,PUmWkR46JZINADRcNI3kc7bzaOI=
1,7,tu37BAkTQu6FEN3+p+yuNP244k4=,8LSyTs4xsy4SFU77wZ60B3cgFLc=
1,6,tu37BAkTQu6FEN3+p+yuNP244k4=,oiUI2qrpOgnzrHVZgyPLeVKv4uk=
2,6,tu37BAkTQu6FEN3+p+yuNP244k4=,N4FxqkR1QxhSbRdwbp0U9nHN3FY=
2,7,tu37BAkTQu6FEN3+p+yuNP244k4=,8LSyTs4xsy4SFU77wZ60B3cgFLc=
2,5,tu37BAkTQu6FEN3+p+yuNP244k4=,F4kUYy8+6zluBoqfGckmxgXg4D8=
3,7,tu37BAkTQu6FEN3+p+yuNP244k4=,8LSyTs4xsy4SFU77wZ60B3cgFLc=
3,6,tu37BAkTQu6FEN3+p+yuNP244k4=,fXGg+Ehvy/z0UwlVzVaeLrmKGlE=
3,5,tu37BAkTQu6FEN3+p+yuNP244k4=,IoNaK+2zuJStE0/ZIPa35OGb18Y=
4,5,tu37BAkTQu6FEN3+p+yuNP244k4=,XbaDAoofPgP86On16VAy53iLljg=
4,6,tu37BAkTQu6FEN3+p+yuNP244k4=,WGVlggoqchIRrOoBLZldC8/qRLY=
4,7,tu37BAkTQu6FEN3+p+yuNP244k4=,8LSyTs4xsy4SFU77wZ60B3cgFLc=
5,5,tu37BAkTQu6FEN3+p+yuNP244k4=,oYC0qf/YErOoTpsLbTje5Bw3x2I=
5,4,tu37BAkTQu6FEN3+p+yuNP244k4=,0SqooP/0OtNpT5ggam1Ns4S4qwM=
5,7,tu37BAkTQu6FEN3+p+yuNP244k4=,ootXWqzC7kFjjw9Si/DNutha6/c=
5,6,tu37BAkTQu6FEN3+p+yuNP244k4=,IGovKt3vHrobx+G+RIEH0dGUtdA=
5,1,tu37BAkTQu6FEN3+p+yuNP244k4=,CGjwJrcVFdPwMtknezYi0xsY5lg=
5,0,tu37BAkTQu6FEN3+p+yuNP244k4=,p11n3TTEruTnUO1kcCk0RZqDV+0=
5,3,tu37BAkTQu6FEN3+p+yuNP244k4=,oXz/U6gN5eApH5Rma+wj8CmhCeo=
5,2,tu37BAkTQu6FEN3+p+yuNP244k4=,1oUNJxP/G/73doChRWKPAqPc1oI=
6,6,tu37BAkTQu6FEN3+p+yuNP244k4=,zgWoE+5DAa43msZjCA790qj+aHM=
6,7,tu37BAkTQu6FEN3+p+yuNP244k4=,lll6GsbPdLtyXghGclPx/v2gVlg=
6,4,tu37BAkTQu6FEN3+p+yuNP244k4=,etbRtizKPoxAQCdfpPaDX4zN7JQ=
6,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,JoU/fVVAL32IUMStfe7OWryD75w=
6,2,uiB9ouhOZRujNypSFxCUxzwcaKg=,AfFNwpvyrzpdccwnSHKHsPlIpGQ=
6,3,uiB9ouhOZRujNypSFxCUxzwcaKg=,FTSZiMtbmrBuk2R9uPlPcR0NkmY=
6,0,uiB9ouhOZRujNypSFxCUxzwcaKg=,QIWFhZD6FWMKXQHZgMyyUf2DAPQ=
6,1,uiB9ouhOZRujNypSFxCUxzwcaKg=,AfFNwpvyrzpdccwnSHKHsPlIpGQ=
7,7,uiB9ouhOZRujNypSFxCUxzwcaKg=,8LSyTs4xsy4SFU77wZ60B3cgFLc=
7,6,uiB9ouhOZRujNypSFxCUxzwcaKg=,e9Q5rujZiodBSg4Gz9SWdqdJn1s=
7,5,uiB9ouhOZRujNypSFxCUxzwcaKg=,e9Q5rujZiodBSg4Gz9SWdqdJn1s=
7,4,uiB9ouhOZRujNypSFxCUxzwcaKg=,Ma9JuEGDEs4PnD5MLpSFGbZu33Q=
7,3,uiB9ouhOZRujNypSFxCUxzwcaKg=,JvHpFCcsR5WFPBS7E8hNVu6n3wY=
7,2,uiB9ouhOZRujNypSFxCUxzwcaKg=,JvHpFCcsR5WFPBS7E8hNVu6n3wY=
7,1,uiB9ouhOZRujNypSFxCUxzwcaKg=,JvHpFCcsR5WFPBS7E8hNVu6n3wY=
7,0,uiB9ouhOZRujNypSFxCUxzwcaKg=,evckOQm8J92qn96HoPMMfVsXLq8=
8,0,ZiPMARxcywC5vSsP+wJwqnZ869w=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,1,ZiPMARxcywC5vSsP+wJwqnZ869w=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,2,ZiPMARxcywC5vSsP+wJwqnZ869w=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,3,ZiPMARxcywC5vSsP+wJwqnZ869w=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,4,ZiPMARxcywC5vSsP+wJwqnZ869w=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,5,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,6,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,7,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,2t3V7ijEBgiHoHqO4ESa8Fqh0dY=
