0,0,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,5xt0cHPmvdW/p13f4Mm6i8xAajM=
0,1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,bbFdeoU9hqapJn9mUkhuE3lHJ9E=
0,2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,RAkt5aD4JhOwJWvw+fEauxRg1x8=
0,3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,uRcJvYc0xbQQsVgGxA8khGfhRJc=
0,4,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,AHKGL1rqn3SONSKQ3l5CNdu8QXQ=
1,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,FdW2ycqX8wmjszKIN8sh7qmKGZY=
1,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,jsJbc+6zVjHTAxm0TUsIYaKT0Sk=
1,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,JQtB4svF+SIubP/Qd1fOVusuFLo=
1,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,gxDBVzHKLujHlly+pyC9wzQQGVo=
1,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,+93+vYCFA+2tR9L4CoFQonqEJwA=
2,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,r44HtstdlSLXyoo/JGZZawaDSQ0=
2,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,r44HtstdlSLXyoo/JGZZawaDSQ0=
2,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,wJc5ts13KZjwwJM9KbqAiBFzpH8=
2,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,r44HtstdlSLXyoo/JGZZawaDSQ0=
2,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,BrOUYXwyyiZPwHmQc/G/Lkluvek=
3,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,4XbARYFnfqhta+MH6gCjjhDeSqc=
3,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,4XbARYFnfqhta+MH6gCjjhDeSqc=
3,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,4XbARYFnfqhta+MH6gCjjhDeSqc=
3,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,R5zdO16l5g2h4SqxdMngcRx8Wks=
3,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,UtVonTeDWIETqpqOjFfktxOS8CA=
4,4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,AHKGL1rqn3SONSKQ3l5CNdu8QXQ=
4,0,PRDpj1VLBwYZhOMafNSBa5cdRU8=,5vfZruQtV6qThEntIItwarVSSHo=
4,1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,5vfZruQtV6qThEntIItwarVSSHo=
4,2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,5vfZruQtV6qThEntIItwarVSSHo=
4,3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,5vfZruQtV6qThEntIItwarVSSHo=
