0,0,IYRgl3orPwaDKnlUrc7KNkQcbKs=,BaO6ragleKr1ipfu9uTB3qRkASs=
0,1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,z30FWNTsXcCwaZEGI16gDkUu/RE=
0,2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,mbXOfHPrtuNT5JvgLtZgerVCsJA=
0,3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,yQFlK2xQLdaNSqxj/4ayLH1gcF4=
0,4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,NIs1guZvXwaunk9mVzEIa3/l5Us=
1,1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,VfiRHfIDUC9f1tK66eYmYrBHv/I=
1,0,IYRgl3orPwaDKnlUrc7KNkQcbKs=,ceyzxfKGh69V6nisPEyw09d3mb4=
1,3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,Y6qlgGv8m3nDHr6pnNBlKwiBsEU=
1,2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,WiQp4YTIWAYDFd7Zy2NYyN9miO0=
1,4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,LVE4+Bn4l5fUMGBMrDcatQDKFhg=
2,2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,ao3MpqtZu1K8yJjvavy6FmfCLY0=
2,3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,fu/LU3ivXKkS59ydcrdoh4mEcgk=
2,0,IYRgl3orPwaDKnlUrc7KNkQcbKs=,0ys/IEy02IKkYXvr/JrcMGqan1w=
2,1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,whyjYaqFt76LLJgeuA/t5liKRsI=
2,4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,iiWhSwMA3IIwyoqrdldw/dc5MWs=
3,3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,ZEyAZcLDf4IhuEYywgMd6TnOWHE=
3,2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,ZEyAZcLDf4IhuEYywgMd6TnOWHE=
3,1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,WKgVFrCVMP025b5wwpfkUtaqFaw=
3,0,IYRgl3orPwaDKnlUrc7KNkQcbKs=,YmzhyoEDIt9MYjvUQ0vdOAiU4bE=
3,4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,9mWeSPQX0pbIpIzLHORrvvBB+8k=
4,4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,NIs1guZvXwaunk9mVzEIa3/l5Us=
4,0,IYRgl3orPwaDKnlUrc7KNkQcbKs=,cI7WhTVJn0+4ARabHE7tR06tf/g=
4,1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,cI7WhTVJn0+4ARabHE7tR06tf/g=
4,2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,cI7WhTVJn0+4ARabHE7tR06tf/g=
4,3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,cI7WhTVJn0+4ARabHE7tR06tf/g=
