0,0,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,ErhPqoBJPW+IplTzR40vPVM4lcM=
0,1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,BreQRvo5HxcpqkJ8yonNiQTnqnc=
0,2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,KzyLRwxgwVQz7rPJ8Q/pdpBP+OM=
0,3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,KMN6e3bL4RV0k7gY4qIMD2BUrx4=
0,4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,fRdEIeETIrvLNVAg8UWTf/ofwxc=
1,1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,2aEGYxKPGgk/nXhw07glcsL2IKQ=
1,0,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,E6ZKIJ0XheeNOvaMEwUVVHI/WTo=
1,3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,lYAxe4UtN338wwYKCB+JSr9tVkM=
1,2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,b18DGFL0OTucBMsG+yCorvbweVs=
1,4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,/4f7FPTAsc5EDc3Xx3HNUpUJocY=
2,2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,InfCtbQKi+r4cfi5ZMautJSIsgI=
2,3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,Ov3hugtSWNEeCC3PoH52+eugk2Y=
2,0,RjNSQEQXm1AgYnnGWvaYNQUolhE=,yFkS+xuR46Cbs2w1JzX05LWpOyk=
2,1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,tHCC3EhLdZa0MdhDCx8aVIKo56Q=
2,4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,x6E/3V3xao3nGJqXdGpHA4lV27I=
3,3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,mTP5LQHVXvWjZ/y4jkxMa440tzQ=
3,2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,2NFHXs4PKLz9ytJGVWK6K+KkpqY=
3,1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,7SqhdtyAujFfSEWjBs7jCL8qYdc=
3,0,RjNSQEQXm1AgYnnGWvaYNQUolhE=,8NJhJsIsOaqiSun6YtThYXm5jOY=
3,4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,UJqZ/GovR0yVCJ7EjkdlajzhRGI=
4,4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,EQvCkAv9E/4isHpUW6d8uYoYmbw=
