-1,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,jT2+gGzfW9t5B/XGtjm+hqFTRKE=
-1,-2,tu37BAkTQu6FEN3+p+yuNP244k4=,jT2+gGzfW9t5B/XGtjm+hqFTRKE=
-1,-3,tu37BAkTQu6FEN3+p+yuNP244k4=,kEHKSfheKctrqevdNSGEyqaFSFs=
-1,-4,tu37BAkTQu6FEN3+p+yuNP244k4=,h/utCT+FlAVwoqipLKXnxkEBFDg=
-2,-2,tu37BAkTQu6FEN3+p+yuNP244k4=,8Rfnsk2sPm+jM79zytviWZ5vGPo=
-2,-1,tu37BAkTQu6FEN3+p+yuNP244k4=,8llQwOyM096/zf0Ua3pP3Q8V1b8=
-2,-4,tu37BAkTQu6FEN3+p+yuNP244k4=,+YBH1t9AH3pzBx+LRP0cq99kd5E=
-2,-3,tu37BAkTQu6FEN3+p+yuNP244k4=,/VjnQkF6bAcc1xHB7qgVSm4Pizc=
-3,-3,tu37BAkTQu6FEN3+p+yuNP244k4=,te1BFXU0CMoCsGiWyNh9pdqLk8A=
-3,-4,tu37BAkTQu6FEN3+p+yuNP244k4=,6S5LFXp55/QEG4w1ZXF86Ect9pM=
-3,-1,tu37BAkTQu6FEN3+p+yuNP244k4=,7fWsdWfPbOaGY5dgQhwVuufeFvk=
-3,-2,tu37BAkTQu6FEN3+p+yuNP244k4=,6j/RUSJBUwYo/n38lJCnhpgmPzU=
-4,-4,tu37BAkTQu6FEN3+p+yuNP244k4=,EPitOw/6t9DSdT3xtyuaM5AFpwY=
-4,-3,tu37BAkTQu6FEN3+p+yuNP244k4=,Mm67pgReEM97LcPkBqXLUkohlKQ=
-4,-2,tu37BAkTQu6FEN3+p+yuNP244k4=,bvbRIcL9W1i8JMi+fYISAcXt5O0=
-4,-1,tu37BAkTQu6FEN3+p+yuNP244k4=,hyEPar3xwjz2lW2maxQfGTJ/80c=
-5,-1,tu37BAkTQu6FEN3+p+yuNP244k4=,LHuwjx94B/t05UtuPscyxmm9LdQ=
-5,-2,tu37BAkTQu6FEN3+p+yuNP244k4=,wONjt2PStWUxTjQE0xUvXEvqJ4I=
-5,-3,tu37BAkTQu6FEN3+p+yuNP244k4=,Y9iU67oVkwEvB6UofcH7A+g6PnE=
-5,-4,tu37BAkTQu6FEN3+p+yuNP244k4=,diF44NXqkE3wKhl1Drs5cURLPX8=
-1,-5,tu37BAkTQu6FEN3+p+yuNP244k4=,+KktGUjXWhJM7B69Z5UxcN20pZM=
-1,-6,tu37BAkTQu6FEN3+p+yuNP244k4=,+KktGUjXWhJM7B69Z5UxcN20pZM=
-1,-7,tu37BAkTQu6FEN3+p+yuNP244k4=,+KktGUjXWhJM7B69Z5UxcN20pZM=
-2,-6,tu37BAkTQu6FEN3+p+yuNP244k4=,+lH7d1IPTqYY64/NpGpvNa8lJZk=
-2,-5,tu37BAkTQu6FEN3+p+yuNP244k4=,ju6TwzDZjJc+QeS8gnxcvGpHmU8=
-2,-7,tu37BAkTQu6FEN3+p+yuNP244k4=,5UzeUbgOufpuRUMAIruhuRj2C+8=
-3,-7,tu37BAkTQu6FEN3+p+yuNP244k4=,/Lk3C0bDtVuBMyP/wnPHZwpeYE4=
-3,-5,tu37BAkTQu6FEN3+p+yuNP244k4=,7I5cAYtl+OgRBXr8b5NBiLR5rbI=
-3,-6,tu37BAkTQu6FEN3+p+yuNP244k4=,gsiJzLAL/x42wUUSVV0gn8PGqXA=
-4,-7,tu37BAkTQu6FEN3+p+yuNP244k4=,6OmZxPguZAEgn/IBMW3CEva3J4g=
-4,-6,tu37BAkTQu6FEN3+p+yuNP244k4=,t5Hu68vpLYMuFNhtU0Doq49TxMM=
-4,-5,tu37BAkTQu6FEN3+p+yuNP244k4=,OnCjj2QzDloUCHScKV5NTranbEs=
-5,-5,tu37BAkTQu6FEN3+p+yuNP244k4=,N0Dlu+7UUEg5Omg/5VkVOszn/PE=
-5,-6,tu37BAkTQu6FEN3+p+yuNP244k4=,0jXmJ5FBzyovZXSgTevewf6S8XU=
-5,-7,tu37BAkTQu6FEN3+p+yuNP244k4=,J32jvCpxJt/RcPwdFUrCWtbCWkw=
-6,-6,tu37BAkTQu6FEN3+p+yuNP244k4=,ChI2ggXxJxWlW6UEVPHF+tqzrbw=
-6,-5,tu37BAkTQu6FEN3+p+yuNP244k4=,XGpSA6rNo7KGAR9kqT4veqz/uvE=
-6,-7,tu37BAkTQu6FEN3+p+yuNP244k4=,coFgdZqB7WhwMxtDF/DCtDdgteU=
-6,-2,uiB9ouhOZRujNypSFxCUxzwcaKg=,NuulGggQJpaFvBUT23hIC7LrVZs=
-6,-1,uiB9ouhOZRujNypSFxCUxzwcaKg=,RvyS4Z7brpgPZr3xON8kbYKnbJU=
-6,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,DEW5unMou0cAZx7zKCXoAlMkHS0=
-6,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,W9cQf/wg6Lor/cRmLfySyLUyeBk=
-7,-7,uiB9ouhOZRujNypSFxCUxzwcaKg=,gNLtz/L0bC5IbIn/tSuz+HgOy5E=
-7,-5,uiB9ouhOZRujNypSFxCUxzwcaKg=,ehEakRvUsp/7kCt2vQZSL7eNISA=
-7,-6,uiB9ouhOZRujNypSFxCUxzwcaKg=,T+fhst9NLL/pl9M1/83y7Bg78p0=
-7,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,JdgyLK+RbpTRBDplnLyIjWWLuFU=
-7,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,8wt7uxejCp+4onSJ7uBTvcFfHOI=
