-1,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,T3uvsG5o5kqpRmUUhPJGXHwb6u8=
-1,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,cSvkY4SCU8n8JAWLjjikM7R/4WU=
-1,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,NdnmluFSdnSb15iUkA+R+pjsfhM=
-1,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,T3uvsG5o5kqpRmUUhPJGXHwb6u8=
-2,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,0Nk0koKtKz+xGyR3HNnpkMpNCIY=
-2,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,cSvkY4SCU8n8JAWLjjikM7R/4WU=
-2,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,T3uvsG5o5kqpRmUUhPJGXHwb6u8=
-2,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,BYoXsil6hy6fqLjoidx7mDgCeEs=
-3,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,avc2PX2vgVOY8IoWLi3i1ikR+GU=
-3,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,T3uvsG5o5kqpRmUUhPJGXHwb6u8=
-3,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,mle6DEc1A+RMFZca/8+jRkGdA9c=
-3,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,IQaVwZ3TX1Uii0aKwuRtbTfXRdo=
-4,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,T3uvsG5o5kqpRmUUhPJGXHwb6u8=
-4,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,73sJRwivJFpGbam+aKikRJFoFU0=
-4,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,fkvpaHjTxPHqaPJmWkBVq8aK8GE=
-4,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,WY3JL6XR2gbpT75zBdoF4mlq/iU=
-5,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,C3P3KRZP6UIksjz9vuhVTqSz8Ug=
-5,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,+TiRGHsEw2ym6SOURrQN5hW7OQc=
-5,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,zzAaPqBIzFNf/j2k/+o+qygVNCI=
-5,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,C3P3KRZP6UIksjz9vuhVTqSz8Ug=
