-1,-1,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,H5pBpbqyQEkL2wmuvBCNKyFQQTI=
-1,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,sjTv1teCZQUxD4s2OLYOYqAzNxY=
-1,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,sjTv1teCZQUxD4s2OLYOYqAzNxY=
-1,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,u5CDMAIq2fOuMh1fjwZFGVdkCq8=
-2,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,JTNps50bQqo+n/Afu6FMxrpac4o=
-2,-1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,o25dkitt+MOFpqlTWwlEtWJEyHM=
-2,-4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,OClBqW1tSnAZohTIhN7C4nuqAY4=
-2,-3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,MQy0USK9k9uKFNQb2SafAfp2Jrw=
-3,-3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,OUNzU4RVxVsznZkzpDfr29qI9Zs=
-3,-4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,CqVfCtnsfYoYIsZFgKcFMDScnxk=
-3,-1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,3lOoYGHsLtorT+4mcOJY0bs7zZ4=
-3,-2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,WiwbbwUFtiZZg7ZJ84Cb1/jtVM4=
-4,-4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,sU+gE/2iVqy0f8H8Tv6PMWkMOJA=
-4,-3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,PURoPTCOw65lzXDMBooTzJMXWkY=
-4,-2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,sDs0xUcbGZCLFVJ1hkKbuS/tU5I=
-4,-1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,Q989AHU8LasR+00Zly6QWuwmNvY=
-5,-1,RjNSQEQXm1AgYnnGWvaYNQUolhE=,M/c5YR9kD6W729fp390vaMR0SO4=
-5,-2,RjNSQEQXm1AgYnnGWvaYNQUolhE=,ZYnNdYmOrN9IR5PCfF6sjFPJG30=
-5,-3,RjNSQEQXm1AgYnnGWvaYNQUolhE=,BTpFXLubuBHBi54z31j5Daf1yr8=
-5,-4,RjNSQEQXm1AgYnnGWvaYNQUolhE=,z2HnKcyfLcgtgLacJHchs6AfYHg=
-1,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,+kgOLCeLgRQQihVIRtivHjHAD3Y=
-1,-6,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,3K2uZYdpLL8VCshe5xu+6x+7aNA=
-1,-7,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,BzwGast1lQMLJ6Am3mq6+X4/4Dw=
-2,-6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,2qZHkodrQxX7zynKjri4T697b3E=
-2,-5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,o8GAoE0XoDp0jvU11hVRW5JgOnc=
-2,-7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,+3SRzglBJ+FJeHVwJFxDZmSkrBM=
-3,-7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,toc11fA7MddyYvg13f4usxzU/RQ=
-3,-5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,TCmq0+IBnqtVKw1Ln2elE4gWke4=
-3,-6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,50UIhluiktU8dzHi4DNrgC9FeWI=
-4,-7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,4qndUq7yzi8vBagHk3tAz9DMFbA=
-4,-6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,Hen5HkrMl96FR21yiiAlUnu/zlY=
-4,-5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,I14xBwRAzOon2bBQqFw8tC295SE=
-5,-5,RjNSQEQXm1AgYnnGWvaYNQUolhE=,FuRl8/8bc5GujjRX6hzfoIIoY2Y=
-5,-6,RjNSQEQXm1AgYnnGWvaYNQUolhE=,L6KAzybcLIGKjRDdK708O6L/rZE=
-5,-7,RjNSQEQXm1AgYnnGWvaYNQUolhE=,2zjyDHAo6xBnE0Jf3Nn0enq1nh8=
-6,-6,7Yf4wqNsdag8Rr6j817dxo39KFM=,I0ERJsqLLjoVaPBDYZHnwebL2N8=
-6,-5,7Yf4wqNsdag8Rr6j817dxo39KFM=,I0ERJsqLLjoVaPBDYZHnwebL2N8=
-6,-7,7Yf4wqNsdag8Rr6j817dxo39KFM=,4xk/zsnO8TzrN7h5moM2QEsZEFQ=
-6,-2,7Yf4wqNsdag8Rr6j817dxo39KFM=,U3B5e1EyyT3cNzhHOzdlS6amzkE=
-6,-1,7Yf4wqNsdag8Rr6j817dxo39KFM=,qUlFo3u+GcteIkrxETkj0QqV2zc=
-6,-4,7Yf4wqNsdag8Rr6j817dxo39KFM=,CLtusU1vBSLJc/GT1ZUFUUvZq8U=
-6,-3,7Yf4wqNsdag8Rr6j817dxo39KFM=,XDfFj91yaPvuUCk+A0l2ze7jgBM=
-7,-7,7Yf4wqNsdag8Rr6j817dxo39KFM=,75HUzHsqbL5DV8vMv9rLJhE1eMA=
-7,-5,7Yf4wqNsdag8Rr6j817dxo39KFM=,TY9Q0lXyw9zieg6PG39NHZQ6EeM=
-7,-6,7Yf4wqNsdag8Rr6j817dxo39KFM=,djZC2Mi2h0twaH2oIwtDHaLmTHw=
-7,-3,7Yf4wqNsdag8Rr6j817dxo39KFM=,RVtYVDGywZJpC9h2dKBGXDh3TC8=
-7,-4,7Yf4wqNsdag8Rr6j817dxo39KFM=,SM/M+nur7PcBJR1kLT3bCAArUqc=
-7,-1,7Yf4wqNsdag8Rr6j817dxo39KFM=,ZdIMEj/J3EVF5oCMrwgdbZs4eyU=
-7,-2,7Yf4wqNsdag8Rr6j817dxo39KFM=,BAlpEpeS7uoUZVx3YV2V20VpLqI=
-8,-7,7Yf4wqNsdag8Rr6j817dxo39KFM=,cPLORLRfGUKY8IOGgsO+XJjto/E=
-8,-6,7Yf4wqNsdag8Rr6j817dxo39KFM=,tV6Mv+P85FZRgR2te5C+e6OHZhE=
-8,-5,7Yf4wqNsdag8Rr6j817dxo39KFM=,FtUzU6glLVwJ5CGl7fr2o5UnyBI=
-8,-4,7Yf4wqNsdag8Rr6j817dxo39KFM=,AiShQ/ReBqZN2/8q6JIXDoVgl48=
-8,-3,7Yf4wqNsdag8Rr6j817dxo39KFM=,uB+8KAga7TGc3f8PoMZDXZyFmV4=
-8,-2,7Yf4wqNsdag8Rr6j817dxo39KFM=,MfnCNKAcHhJnPsos3LVO4l5YTI0=
-8,-1,7Yf4wqNsdag8Rr6j817dxo39KFM=,T19JPr8hNCBdTDVJ4qcKWZTSCw4=
-1,-8,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,Q2XdzG+46FgBY2wqWRsrbFhhPhs=
-2,-8,RjNSQEQXm1AgYnnGWvaYNQUolhE=,9oXWt4VTZg7a5VjvGNRoQ36ybxI=
-3,-8,RjNSQEQXm1AgYnnGWvaYNQUolhE=,h2JYwGL4xZUbT6oTYLOnjwcRowc=
-4,-8,RjNSQEQXm1AgYnnGWvaYNQUolhE=,h2JYwGL4xZUbT6oTYLOnjwcRowc=
-5,-8,RjNSQEQXm1AgYnnGWvaYNQUolhE=,h2JYwGL4xZUbT6oTYLOnjwcRowc=
-6,-8,7Yf4wqNsdag8Rr6j817dxo39KFM=,j8bjegcg/tmHHOK1EDnWsbSNado=
-7,-8,7Yf4wqNsdag8Rr6j817dxo39KFM=,O3298wtHKJjnfhRAswA1OeNhLUY=
-8,-8,7Yf4wqNsdag8Rr6j817dxo39KFM=,bPuKmJywddCXQ0VYCoFdfQv3eOI=
