4,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,5bUv9rvPSzv+2Zrmz7VKdH5RWe8=
4,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,C1EkOG9roe3MiKZEA0n+XWZvySs=
4,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,dh3LiZg1fv5y3h/QAdJEkOsU6Tc=
4,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,m2MyOmrhn5/Da+Avt42jWmgoGMs=
3,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,hNbZIDyVw6PuwtwdfOgo4/0UEnY=
3,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,0+wKUpwKGT65wMvTqmLQ6l+8Ctg=
3,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,ynJDa4RgLYcTdHA9BYusHTCoOjo=
3,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,5bUv9rvPSzv+2Zrmz7VKdH5RWe8=
2,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,2qTfUsKH4v7+P6PBI+9qbEgvpBE=
2,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,KaxJObA9+AcSY9Q2OhXAWi62+4M=
2,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,a2FHayngILsiV1xG/AMXxd9Sg5Y=
2,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,e9/OtVAUvZlTBaJFrwB2VTL+kjU=
1,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,4qnc+8keiwB91P5HlkiygcrcmIM=
1,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,YpY7mTOP+4XanYDl+iJ7av8p3GI=
1,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,FkfBNZt2MP1n7vxPHFwHwfCf/U4=
1,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,FkfBNZt2MP1n7vxPHFwHwfCf/U4=
0,-4,IYRgl3orPwaDKnlUrc7KNkQcbKs=,YunGOZxwMdA/aE3wYcaOIPKC8Zg=
0,-3,IYRgl3orPwaDKnlUrc7KNkQcbKs=,nhrJvmtsVrgF8nQ0TlTMtjqn2PI=
0,-2,IYRgl3orPwaDKnlUrc7KNkQcbKs=,FkfBNZt2MP1n7vxPHFwHwfCf/U4=
0,-1,IYRgl3orPwaDKnlUrc7KNkQcbKs=,FkfBNZt2MP1n7vxPHFwHwfCf/U4=
