4,-4,C4hR3c/eKSKihWVCZp2FMnsjxgg=,JnZtR2gjjxz8CVM/kue8Z7Y8fGo=
4,-3,C4hR3c/eKSKihWVCZp2FMnsjxgg=,PMFecpIbcVElgmKaomlx0+jxoJI=
4,-2,C4hR3c/eKSKihWVCZp2FMnsjxgg=,8bxtOHvk/R88AkUTjrn4X70Oyik=
4,-1,C4hR3c/eKSKihWVCZp2FMnsjxgg=,gfnJUxRRVtAwpYVWdHml+NYw8Vc=
3,-1,CwEc6KTnvTbR8HVU8f67Z0k51sI=,IY9bs8yqlEWEUfZ2ZKvH766iM4c=
3,-2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,j8uOthL78w289padBvUNX/LcgfI=
3,-3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,Fg2gz5Gd2dKijnQcXZGtu49wwRQ=
3,-4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,JnZtR2gjjxz8CVM/kue8Z7Y8fGo=
2,-2,CwEc6KTnvTbR8HVU8f67Z0k51sI=,Sz5SMTzkQTcaawN11U7ORmOOP7w=
2,-1,CwEc6KTnvTbR8HVU8f67Z0k51sI=,g2RwKSyYzyy6oncBcZOhU2/6v/E=
2,-4,CwEc6KTnvTbR8HVU8f67Z0k51sI=,JnZtR2gjjxz8CVM/kue8Z7Y8fGo=
2,-3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,ch2JXJ1odMh3HG+RgPnH4RQ+CEY=
1,-3,CwEc6KTnvTbR8HVU8f67Z0k51sI=,VEjjSvBlGIP7KvKZDTcyNA96/Og=
1,-4,8k213WuKJinYFtdZ7tIK3vgAsCI=,JnZtR2gjjxz8CVM/kue8Z7Y8fGo=
1,-1,8k213WuKJinYFtdZ7tIK3vgAsCI=,jC+JATBcT4rVzzicfd3GEO66r2E=
1,-2,8k213WuKJinYFtdZ7tIK3vgAsCI=,SWNNcc8rTzYLt/2C3VVIZql8wFE=
0,-4,8k213WuKJinYFtdZ7tIK3vgAsCI=,qBHVbjePJHvD0rcy0F9EGHW+qNQ=
0,-3,8k213WuKJinYFtdZ7tIK3vgAsCI=,mUCjIvQMNsvgDhYEukil9yJB4IQ=
0,-2,8k213WuKJinYFtdZ7tIK3vgAsCI=,ZKJzS2Ng7htUittV0LNDphPw9HU=
0,-1,8k213WuKJinYFtdZ7tIK3vgAsCI=,fOOoKZdqiX0kHr3IFO+/NKk/mVI=
