2,-2,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,H+qbwPJY8zQBYf83HMeT9+NwPZQ=
2,-1,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,FI51o7W7BL+AF52DzpWEfgkjSVs=
2,-4,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,2Tnn8T3+h3TYdQgndq7zrLz0xFU=
2,-3,zZB5lOFMZ1/FDw9QgyBeEHvVVn8=,2Tnn8T3+h3TYdQgndq7zrLz0xFU=
1,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Cw9/cN17ez5QgDTZVl1Fsm5wYKI=
1,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Cw9/cN17ez5QgDTZVl1Fsm5wYKI=
1,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,VDvHIQCRV0Lonzo/OM2YxiLW3Ug=
1,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,8LD/ej23EXSfShN8gYopQ8SJSZc=
0,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Cw9/cN17ez5QgDTZVl1Fsm5wYKI=
0,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,Cw9/cN17ez5QgDTZVl1Fsm5wYKI=
0,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,kkDMvExQm2kS6D7T3LAhruT632M=
0,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,0ZWSmySu8rgL/1qyWJexmRMFyO0=
4,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,yVwvU/uSEu+oFNj/T2JS8o6H4kk=
4,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,yVwvU/uSEu+oFNj/T2JS8o6H4kk=
4,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,JDsMnnuaBcLNUL8gAxo9cyCr7KQ=
4,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,SffT6vpiVGlsYaX52+zHtiZK9V0=
3,-1,PRDpj1VLBwYZhOMafNSBa5cdRU8=,SffT6vpiVGlsYaX52+zHtiZK9V0=
3,-2,PRDpj1VLBwYZhOMafNSBa5cdRU8=,jWrkiuT8FobtZmS15V31mOPH40A=
3,-3,PRDpj1VLBwYZhOMafNSBa5cdRU8=,VAeWZxiPI+nnkyIanOogLGLTF7o=
3,-4,PRDpj1VLBwYZhOMafNSBa5cdRU8=,VAeWZxiPI+nnkyIanOogLGLTF7o=
