-1,2,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
-1,1,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
-1,0,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
-3,1,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-3,0,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-3,2,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-2,2,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,NdEpxdl5cs4goUhhJ6Rj6WY48UE=
-2,0,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
-2,1,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
-4,0,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-4,1,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-4,2,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-4,3,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-3,3,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-2,3,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,/pj+wRWzuH6VVn2qKY93VGpmXR0=
-1,3,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
