1,-1,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
1,-2,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
0,-2,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
0,-1,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
2,-2,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
2,-1,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,wQxmNabNAfTTSoL3gAMPN7jsEks=
4,-4,vEbyL/CUcidc7eTl/lqPpi1QTeo=,MLcSVnDze8KMTgTvx3K/4i7whLw=
4,-3,vEbyL/CUcidc7eTl/lqPpi1QTeo=,a1KjWVkp+Zp7j4bGhn3IV6ufkLM=
4,-2,vEbyL/CUcidc7eTl/lqPpi1QTeo=,a1KjWVkp+Zp7j4bGhn3IV6ufkLM=
4,-1,vEbyL/CUcidc7eTl/lqPpi1QTeo=,a1KjWVkp+Zp7j4bGhn3IV6ufkLM=
3,-1,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
3,-2,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
3,-3,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
3,-4,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,2I66OUiecZaOEYWa1acoCRyKIjw=
2,-4,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,wTlrocSROXOuPu1Xgx3KbpNIoBA=
2,-3,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,VudRQ9MaLkGiLQzttluwVX+yjNU=
1,-3,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
1,-4,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,LrQ7Sc/RNgb4ed0mF3uwaXMpvak=
0,-4,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,LrQ7Sc/RNgb4ed0mF3uwaXMpvak=
0,-3,S0cBeGoC7Q3Zowj2gxSb+apPu5k=,HY5Hgm0pDLWCiJmhkDtQzsMC4BA=
