-1,-1,WMDFHAmnbydz1arO4Bg2UBzg5UM=,JAMq+ZmILROd2X68cJM3kvPjWSk=
-1,-2,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
-2,-2,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
-2,-1,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
-3,-1,WMDFHAmnbydz1arO4Bg2UBzg5UM=,kcR8/mCTZ28HljL7K3ios4lppqs=
-3,-2,WMDFHAmnbydz1arO4Bg2UBzg5UM=,kcR8/mCTZ28HljL7K3ios4lppqs=
-1,-3,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
-1,-4,WMDFHAmnbydz1arO4Bg2UBzg5UM=,tmrKieDg5AghDof6r/xe5mrttD0=
-2,-4,WMDFHAmnbydz1arO4Bg2UBzg5UM=,tmrKieDg5AghDof6r/xe5mrttD0=
-2,-3,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
-3,-3,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
-3,-4,WMDFHAmnbydz1arO4Bg2UBzg5UM=,tmrKieDg5AghDof6r/xe5mrttD0=
-4,-4,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,2I66OUiecZaOEYWa1acoCRyKIjw=
-4,-3,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-4,-2,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
-4,-1,DVYeRvqEVT0bJ4l5qiF1/COrkjQ=,ZONiXHG3mns7Xtdeq3BCIzANclk=
