0,0,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,gSzMgwmpfahz31M+KoqJCq6eVeE=
0,1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,MjlC2I5L3SifJOBx6SYUb6vvUA8=
0,2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,MjlC2I5L3SifJOBx6SYUb6vvUA8=
1,1,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
1,0,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
1,2,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
2,2,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
2,0,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
2,1,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
0,3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,MjlC2I5L3SifJOBx6SYUb6vvUA8=
1,3,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
2,3,WMDFHAmnbydz1arO4Bg2UBzg5UM=,hYfGlJ9X6XNrkRoa2i+soqWudfg=
3,3,WMDFHAmnbydz1arO4Bg2UBzg5UM=,+mN7axyoPr9qM963MhjQ6V/w5lo=
3,2,WMDFHAmnbydz1arO4Bg2UBzg5UM=,aDlAc2krqsUqI56B2D/q28oPXbQ=
3,1,WMDFHAmnbydz1arO4Bg2UBzg5UM=,ZONiXHG3mns7Xtdeq3BCIzANclk=
3,0,WMDFHAmnbydz1arO4Bg2UBzg5UM=,ZONiXHG3mns7Xtdeq3BCIzANclk=
4,0,vEbyL/CUcidc7eTl/lqPpi1QTeo=,Ijxr1s003EUO4aCUApLLDvtpmQw=
4,1,vEbyL/CUcidc7eTl/lqPpi1QTeo=,Ijxr1s003EUO4aCUApLLDvtpmQw=
4,2,vEbyL/CUcidc7eTl/lqPpi1QTeo=,FaMDlGs35NeIqA2Ev1yaGyQvGCU=
4,3,vEbyL/CUcidc7eTl/lqPpi1QTeo=,a1KjWVkp+Zp7j4bGhn3IV6ufkLM=
