-30,5,Y3XG/urwMGqa+arT11BDp3+nGas=,LN7j4plH2hOYMObTXFSEocZDvRw=
-30,6,Y3XG/urwMGqa+arT11BDp3+nGas=,LN7j4plH2hOYMObTXFSEocZDvRw=
-19,5,vKmhGro9cfZfN99+BPTWI2jJwbc=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-18,6,vKmhGro9cfZfN99+BPTWI2jJwbc=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-18,5,vKmhGro9cfZfN99+BPTWI2jJwbc=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-19,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-23,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-21,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-21,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,xmDOZLSjZXPOf4BuJ+PDBZ+jwM8=
-26,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-28,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-25,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-29,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,LN7j4plH2hOYMObTXFSEocZDvRw=
-24,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-27,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-24,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-27,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-28,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-26,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-25,6,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-29,5,lLI0mLnfmk1WmfwGd3ZzVsPhnU8=,LN7j4plH2hOYMObTXFSEocZDvRw=
-27,9,07o245eGZlSu6hYXfKdUGvjQ37Q=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-26,8,07o245eGZlSu6hYXfKdUGvjQ37Q=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-27,8,07o245eGZlSu6hYXfKdUGvjQ37Q=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-26,10,07o245eGZlSu6hYXfKdUGvjQ37Q=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-27,10,07o245eGZlSu6hYXfKdUGvjQ37Q=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-27,7,07o245eGZlSu6hYXfKdUGvjQ37Q=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-26,7,07o245eGZlSu6hYXfKdUGvjQ37Q=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-26,9,07o245eGZlSu6hYXfKdUGvjQ37Q=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-24,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,j+lYcah9cMwPrCa5fhGORQWftMs=
-25,8,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-25,10,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-25,7,8tU1T7uEzcJ6wtNNtHSc0XFid14=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-25,9,8tU1T7uEzcJ6wtNNtHSc0XFid14=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
