32,-27,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
32,-28,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
32,-26,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
32,-25,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
32,-24,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,/Ko1jeHplLr8IGWWBkEoascQvBk=
32,-23,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,/Ko1jeHplLr8IGWWBkEoascQvBk=
32,-22,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,/Ko1jeHplLr8IGWWBkEoascQvBk=
32,-17,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,0tV3H0MFipODxL4Oluj3IwjsSrk=
32,-20,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,0tV3H0MFipODxL4Oluj3IwjsSrk=
32,-21,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,/Ko1jeHplLr8IGWWBkEoascQvBk=
32,-19,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,0tV3H0MFipODxL4Oluj3IwjsSrk=
32,-18,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,0tV3H0MFipODxL4Oluj3IwjsSrk=
32,-7,4uTXJ2E13htapT00w+PS+9yhAvo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
32,-2,4uTXJ2E13htapT00w+PS+9yhAvo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
32,-3,4uTXJ2E13htapT00w+PS+9yhAvo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
32,-5,4uTXJ2E13htapT00w+PS+9yhAvo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
32,-6,4uTXJ2E13htapT00w+PS+9yhAvo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
32,-11,4uTXJ2E13htapT00w+PS+9yhAvo=,OnlepdNRv2qdQlpStyD+N0qkieo=
32,-4,4uTXJ2E13htapT00w+PS+9yhAvo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
32,-8,4uTXJ2E13htapT00w+PS+9yhAvo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
32,-10,4uTXJ2E13htapT00w+PS+9yhAvo=,OnlepdNRv2qdQlpStyD+N0qkieo=
32,-9,4uTXJ2E13htapT00w+PS+9yhAvo=,OnlepdNRv2qdQlpStyD+N0qkieo=
32,-1,4uTXJ2E13htapT00w+PS+9yhAvo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
32,-15,4uTXJ2E13htapT00w+PS+9yhAvo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
32,-14,4uTXJ2E13htapT00w+PS+9yhAvo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
32,-13,4uTXJ2E13htapT00w+PS+9yhAvo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
32,-12,4uTXJ2E13htapT00w+PS+9yhAvo=,OnlepdNRv2qdQlpStyD+N0qkieo=
32,-16,4uTXJ2E13htapT00w+PS+9yhAvo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
