-11,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-11,-6,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-10,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-10,-6,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-15,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-13,-6,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-14,-6,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-15,-6,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-13,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-12,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-12,-6,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-14,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-14,-5,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-14,-4,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-15,-3,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-15,-4,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-10,-3,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-15,-5,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-15,-2,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-14,-2,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-14,-3,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-12,-2,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-13,-4,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-13,-5,vnQiBmu4tp+5SQYtQNFoc0weFhE=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-11,-3,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-12,-4,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-12,-3,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-10,-5,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-13,-2,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-11,-5,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-13,-3,vnQiBmu4tp+5SQYtQNFoc0weFhE=,OpJ8C7QwPJD3nYCwGYOVaFytYgs=
-12,-5,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-10,-2,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-10,-4,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-11,-4,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-11,-2,vnQiBmu4tp+5SQYtQNFoc0weFhE=,/f9D4Opx99O9OGpcdbo1iaEFE9k=
-10,-9,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-10,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-11,-9,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-10,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-11,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-10,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,mbUbh0rlhP3403VA9qhS3CccYY4=
-11,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-11,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,mbUbh0rlhP3403VA9qhS3CccYY4=
-15,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-13,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-15,-9,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-14,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-15,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-12,-9,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-13,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-14,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nN+L+yKrAIlOpilAO/gvoMcBKng=
-14,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-15,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,aBOvmj3CmJwC10ejnWIe2Lkjcw8=
-12,-11,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-12,-10,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,rn/zEp6yZT0vHgC1kVjouP/2PM8=
-13,-8,CN4k5dfAIjCC6fwmh/Se1cqTqOA=,nN+L+yKrAIlOpilAO/gvoMcBKng=
