-11,-7,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-11,-6,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-10,-7,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-10,-6,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-15,-7,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-13,-6,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-14,-6,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-15,-6,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-13,-7,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-12,-7,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-12,-6,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-14,-7,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-14,-5,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-14,-4,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-15,-3,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-15,-4,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-10,-3,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-15,-5,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-15,-2,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-14,-2,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-14,-3,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-12,-2,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-13,-4,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-13,-5,K4YL9oSmwG5aou9bYLEEP6t595w=,HGrZd+6gG12USG/nWVSD4UyxkuE=
-11,-3,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-12,-4,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-12,-3,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-10,-5,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-13,-2,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-11,-5,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-13,-3,K4YL9oSmwG5aou9bYLEEP6t595w=,y8lwLQAQxlEmPwohm9kUy2mZNVs=
-12,-5,K4YL9oSmwG5aou9bYLEEP6t595w=,m5j0pcoeTXd36qer/zdm69vBXfM=
-10,-2,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-10,-4,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-11,-4,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-11,-2,K4YL9oSmwG5aou9bYLEEP6t595w=,OFPVpJ5+8oHh7WSW34mONaMAx4g=
-10,-9,ruMfXSQj2yTwdVIAr3Htg28aHDY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-10,-10,ruMfXSQj2yTwdVIAr3Htg28aHDY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-11,-9,ruMfXSQj2yTwdVIAr3Htg28aHDY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-10,-11,ruMfXSQj2yTwdVIAr3Htg28aHDY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-11,-10,ruMfXSQj2yTwdVIAr3Htg28aHDY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-10,-8,ruMfXSQj2yTwdVIAr3Htg28aHDY=,m5j0pcoeTXd36qer/zdm69vBXfM=
-11,-11,ruMfXSQj2yTwdVIAr3Htg28aHDY=,NLzQ1j5FTGDOAyzkMMapHE0uOZ8=
-11,-8,ruMfXSQj2yTwdVIAr3Htg28aHDY=,m5j0pcoeTXd36qer/zdm69vBXfM=
