25,-7,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
25,-6,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-6,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-7,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
21,-3,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
22,-2,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
22,-3,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
21,-2,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
24,-7,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
23,-7,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
22,-7,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
21,-7,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
21,-4,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
21,-5,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
23,-6,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
24,-6,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
22,-5,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
22,-4,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
22,-6,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
21,-6,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
23,-4,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
26,-4,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
25,-2,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
24,-2,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
26,-2,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
25,-4,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
24,-3,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-5,EW8k/yXENL/JQhqt++Gk1v34suk=,ibnzRmRsfGawTcF2QxJMC50lLa0=
24,-4,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
25,-5,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-5,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-3,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-3,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
24,-5,EW8k/yXENL/JQhqt++Gk1v34suk=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
25,-3,EW8k/yXENL/JQhqt++Gk1v34suk=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-2,EW8k/yXENL/JQhqt++Gk1v34suk=,haoWIABmwAAA0iaePnBtcTUv02c=
25,-11,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
26,-8,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
25,-8,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
26,-9,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
25,-9,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
25,-10,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
26,-10,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,0uS44c74B0WOOw405URrrw+qhWc=
22,-10,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
21,-10,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
23,-11,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
21,-8,FyXHE8w8SI4WoXRpu4LlBQ5oFUM=,ibnzRmRsfGawTcF2QxJMC50lLa0=
