9,2,CSypRa3IDh4aKutEGXwceENE+h4=,1BvFRtN5rlRypmbm0uvAQjctCZM=
10,1,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
10,2,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
9,1,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
9,4,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
10,5,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
10,6,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
9,6,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
10,3,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
10,4,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
9,3,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
9,5,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
11,5,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
14,6,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
11,6,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
14,5,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
14,3,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
12,5,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
13,5,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
12,6,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
13,3,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
13,6,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
12,4,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
14,4,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
12,3,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
11,3,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
13,4,tz8WL50T/Vd4qO+wta5vxmcBqnk=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
11,1,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
11,2,tz8WL50T/Vd4qO+wta5vxmcBqnk=,1BvFRtN5rlRypmbm0uvAQjctCZM=
11,4,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
13,1,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
14,2,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
12,1,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
14,1,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
13,2,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
12,2,tz8WL50T/Vd4qO+wta5vxmcBqnk=,qGBIeocbQKTdWqC13vcPCwVooQA=
1,6,slRfoxoKb6YMa5EiMeMTIR2zXQI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
2,5,slRfoxoKb6YMa5EiMeMTIR2zXQI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
2,6,slRfoxoKb6YMa5EiMeMTIR2zXQI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
1,5,slRfoxoKb6YMa5EiMeMTIR2zXQI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
1,9,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,7,ua+OdEJdZYHl8nEff/pTc+J+UNI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
1,10,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,10,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,8,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
1,8,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
2,9,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
1,7,ua+OdEJdZYHl8nEff/pTc+J+UNI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
6,5,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
5,5,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
7,6,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
6,6,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
5,6,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
4,5,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
3,6,ua+OdEJdZYHl8nEff/pTc+J+UNI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
8,5,ua+OdEJdZYHl8nEff/pTc+J+UNI=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
8,6,ua+OdEJdZYHl8nEff/pTc+J+UNI=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
7,5,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
3,5,ua+OdEJdZYHl8nEff/pTc+J+UNI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
4,6,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
6,7,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
4,8,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
3,10,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
4,7,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
6,8,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
5,8,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
4,10,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
5,7,ua+OdEJdZYHl8nEff/pTc+J+UNI=,iSruAhnux5Tl9m9sSXBPDarQPp8=
6,9,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
5,9,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
3,8,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
3,7,ua+OdEJdZYHl8nEff/pTc+J+UNI=,+MgJRBHogL8I8yOuLAiwKmohDUo=
5,10,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
3,9,ua+OdEJdZYHl8nEff/pTc+J+UNI=,EsoOtnx6bgA8HOcQSWT1BltteAY=
4,9,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
6,10,ua+OdEJdZYHl8nEff/pTc+J+UNI=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
7,9,PW1uMQZMqtosEppHm4tqL3A7sbE=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
8,10,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
7,8,PW1uMQZMqtosEppHm4tqL3A7sbE=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
7,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,iSruAhnux5Tl9m9sSXBPDarQPp8=
10,9,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
9,9,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
8,9,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
8,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
8,8,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
10,8,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
10,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
9,8,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
9,10,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
7,10,PW1uMQZMqtosEppHm4tqL3A7sbE=,Xet3nLsGosOvDRQPxvlAyYiMDI4=
9,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,qgZ5VbhzsZ8SnUL6FlAlX16sv+o=
10,10,PW1uMQZMqtosEppHm4tqL3A7sbE=,gZMuBc0Cn7MutoFUTop7ikFdtrw=
14,7,PW1uMQZMqtosEppHm4tqL3A7sbE=,Y4Xh3/vODTJ6bppIruBA3t+XHA4=
